data_id,treat,age,education,black,hispanic,married,nodegree,re75,re78
Lalonde Sample,1,37,11,1,0,1,1,0,9930.0459
Lalonde Sample,1,22,9,0,1,0,1,0,3595.894
Lalonde Sample,1,30,12,1,0,0,0,0,24909.449
Lalonde Sample,1,27,11,1,0,0,1,0,7506.146
Lalonde Sample,1,33,8,1,0,0,1,0,289.78989
Lalonde Sample,1,22,9,1,0,0,1,0,4056.4939
Lalonde Sample,1,23,12,1,0,0,0,0,0
Lalonde Sample,1,32,11,1,0,0,1,0,8472.1582
Lalonde Sample,1,22,16,1,0,0,0,0,2164.022
Lalonde Sample,1,33,12,0,0,1,0,0,12418.07
Lalonde Sample,1,19,9,1,0,0,1,0,8173.9082
Lalonde Sample,1,21,13,1,0,0,0,0,17094.641
Lalonde Sample,1,18,8,1,0,0,1,0,0
Lalonde Sample,1,27,10,1,0,1,1,0,18739.93
Lalonde Sample,1,17,7,1,0,0,1,0,3023.8789
Lalonde Sample,1,19,10,1,0,0,1,0,3228.5029
Lalonde Sample,1,27,13,1,0,0,0,0,14581.86
Lalonde Sample,1,23,10,1,0,0,1,0,7693.3999
Lalonde Sample,1,40,12,1,0,0,0,0,10804.32
Lalonde Sample,1,26,12,1,0,0,0,0,10747.35
Lalonde Sample,1,23,11,1,0,0,1,0,0
Lalonde Sample,1,41,14,0,0,0,0,0,5149.501
Lalonde Sample,1,38,9,0,0,0,1,0,6408.9502
Lalonde Sample,1,24,11,1,0,0,1,0,1991.4
Lalonde Sample,1,33,11,1,0,0,1,7867.916,6281.4331
Lalonde Sample,1,18,10,1,0,0,1,0,11163.17
Lalonde Sample,1,29,11,1,0,1,1,0,9642.999
Lalonde Sample,1,25,11,1,0,0,1,0,9897.0488
Lalonde Sample,1,27,10,0,1,0,1,0,11142.87
Lalonde Sample,1,17,10,1,0,0,1,0,16218.04
Lalonde Sample,1,24,11,1,0,0,1,0,995.7002
Lalonde Sample,1,17,10,1,0,0,1,0,0
Lalonde Sample,1,26,11,1,0,1,1,2754.646,26372.279
Lalonde Sample,1,48,4,1,0,0,1,0,6551.5918
Lalonde Sample,1,25,11,1,0,1,1,0,1574.424
Lalonde Sample,1,20,12,1,0,0,0,0,0
Lalonde Sample,1,25,12,1,0,0,0,0,3191.7529
Lalonde Sample,1,42,14,1,0,0,0,0,20505.93
Lalonde Sample,1,25,5,1,0,0,1,0,6181.8799
Lalonde Sample,1,23,12,1,0,1,0,0,5911.5508
Lalonde Sample,1,46,8,1,0,1,1,0,3094.156
Lalonde Sample,1,24,10,1,0,0,1,0,0
Lalonde Sample,1,21,12,1,0,0,0,0,1254.582
Lalonde Sample,1,19,9,0,0,0,1,0,13188.83
Lalonde Sample,1,17,8,1,0,0,1,0,8061.4849
Lalonde Sample,1,18,8,0,1,1,1,0,2787.96
Lalonde Sample,1,20,11,1,0,0,1,0,3972.54
Lalonde Sample,1,25,11,1,0,1,1,0,0
Lalonde Sample,1,17,8,1,0,0,1,0,0
Lalonde Sample,1,17,9,1,0,0,1,0,0
Lalonde Sample,1,25,5,1,0,0,1,0,12187.41
Lalonde Sample,1,23,12,1,0,0,0,0,4843.1758
Lalonde Sample,1,28,8,1,0,0,1,0,0
Lalonde Sample,1,31,11,1,0,1,1,0,8087.4868
Lalonde Sample,1,18,11,1,0,0,1,0,0
Lalonde Sample,1,25,12,1,0,0,0,0,2348.9729
Lalonde Sample,1,30,11,1,0,1,1,0,590.7818
Lalonde Sample,1,17,10,1,0,0,1,0,0
Lalonde Sample,1,37,9,1,0,0,1,0,1067.506
Lalonde Sample,1,41,4,1,0,1,1,0,7284.9858
Lalonde Sample,1,42,14,1,0,1,0,0,13167.52
Lalonde Sample,1,22,11,0,0,0,1,0,1048.432
Lalonde Sample,1,17,8,1,0,0,1,0,0
Lalonde Sample,1,29,8,1,0,0,1,0,1923.938
Lalonde Sample,1,28,10,1,0,0,1,2836.5061,3196.571
Lalonde Sample,1,35,10,1,0,0,1,0,4666.2358
Lalonde Sample,1,27,11,1,0,0,1,0,549.2984
Lalonde Sample,1,29,4,1,0,0,1,0,762.91461
Lalonde Sample,1,28,9,1,0,0,1,0,10694.29
Lalonde Sample,1,27,11,1,0,0,1,0,0
Lalonde Sample,1,23,7,0,0,0,1,0,0
Lalonde Sample,1,45,5,1,0,1,1,0,8546.7148
Lalonde Sample,1,29,13,1,0,0,0,0,7479.6558
Lalonde Sample,1,27,9,1,0,0,1,0,0
Lalonde Sample,1,46,13,1,0,0,0,0,647.20459
Lalonde Sample,1,18,6,1,0,0,1,0,0
Lalonde Sample,1,25,12,1,0,0,0,0,11965.81
Lalonde Sample,1,28,15,1,0,0,0,0,9598.541
Lalonde Sample,1,31,9,1,0,0,1,1698.6071,10363.27
Lalonde Sample,1,25,11,0,0,0,1,0,18783.35
Lalonde Sample,1,22,12,1,0,0,0,0,18678.08
Lalonde Sample,1,28,11,1,0,0,1,1284.079,60307.93
Lalonde Sample,1,21,9,1,0,0,1,0,0
Lalonde Sample,1,40,11,1,0,0,1,0,23005.6
Lalonde Sample,1,22,11,1,0,0,1,0,6456.6968
Lalonde Sample,1,25,12,1,0,0,0,0,0
Lalonde Sample,1,27,9,1,0,1,1,934.44537,1773.423
Lalonde Sample,1,23,10,1,0,1,1,936.4386,11233.26
Lalonde Sample,1,29,10,1,0,0,1,4398.9502,0
Lalonde Sample,1,18,12,1,0,0,0,0,2321.1069
Lalonde Sample,1,38,12,0,0,0,0,0,4941.8491
Lalonde Sample,1,27,13,1,0,0,0,0,0
Lalonde Sample,1,27,8,1,0,0,1,0,0
Lalonde Sample,1,38,11,1,0,0,1,0,0
Lalonde Sample,1,23,8,0,1,0,1,0,3881.2839
Lalonde Sample,1,26,11,1,0,0,1,0,17230.961
Lalonde Sample,1,42,9,1,0,1,1,3058.531,1294.4091
Lalonde Sample,1,21,12,0,0,0,0,0,8048.603
Lalonde Sample,1,25,8,1,0,0,1,0,0
Lalonde Sample,1,31,11,1,0,1,1,0,14509.93
Lalonde Sample,1,17,10,1,0,0,1,0,0
Lalonde Sample,1,19,8,1,0,0,1,2657.0569,9970.6807
Lalonde Sample,1,29,14,1,0,0,0,679.6734,17814.98
Lalonde Sample,1,25,11,1,0,0,1,0,0
Lalonde Sample,1,21,12,1,0,0,0,0,9983.7842
Lalonde Sample,1,44,11,1,0,0,1,0,0
Lalonde Sample,1,19,10,1,0,0,1,385.27411,8124.7148
Lalonde Sample,1,25,12,0,0,0,0,0,5587.5029
Lalonde Sample,1,18,10,1,0,0,1,798.9079,9737.1543
Lalonde Sample,1,18,9,1,0,0,1,0,4482.8452
Lalonde Sample,1,19,9,1,0,0,1,798.9079,17685.18
Lalonde Sample,1,18,9,1,0,0,1,3287.375,5010.3418
Lalonde Sample,1,26,11,1,0,1,1,1392.853,1460.36
Lalonde Sample,1,42,12,1,0,0,0,0,2456.1531
Lalonde Sample,1,25,10,1,0,0,1,0,0
Lalonde Sample,1,31,9,0,1,0,1,0,26817.6
Lalonde Sample,1,24,10,1,0,0,1,0,0
Lalonde Sample,1,26,10,1,0,0,1,0,9265.7881
Lalonde Sample,1,20,12,1,0,0,0,377.5686,1652.637
Lalonde Sample,1,19,10,0,0,0,1,5324.1089,13829.62
Lalonde Sample,1,25,11,1,0,0,1,0,485.2298
Lalonde Sample,1,23,8,0,0,1,1,1713.15,4232.3091
Lalonde Sample,1,31,12,0,0,0,0,2611.218,2484.5491
Lalonde Sample,1,18,11,1,0,0,1,0,4814.627
Lalonde Sample,1,19,11,1,0,0,1,0,7458.105
Lalonde Sample,1,43,9,1,0,0,1,0,0
Lalonde Sample,1,27,13,1,0,0,0,0,34099.281
Lalonde Sample,1,26,11,0,0,0,1,2226.2661,13385.86
Lalonde Sample,1,29,10,0,1,0,1,8853.6738,5112.0142
Lalonde Sample,1,17,9,1,0,0,1,0,1953.2679
Lalonde Sample,1,30,11,1,0,0,1,0,0
Lalonde Sample,1,17,10,1,0,0,1,156.9491,10641.24
Lalonde Sample,1,20,12,0,0,1,0,8644.1563,11656.51
Lalonde Sample,1,17,9,1,0,0,1,375.10471,3621.707
Lalonde Sample,1,18,12,1,0,0,0,562.65698,0
Lalonde Sample,1,21,11,0,1,0,1,1395.39,0
Lalonde Sample,1,30,11,1,0,0,1,1913.0341,0
Lalonde Sample,1,18,11,0,1,0,1,5491.5352,2454.5
Lalonde Sample,1,20,12,1,0,0,0,9227.5586,0
Lalonde Sample,1,20,6,0,1,1,1,10802.98,4488.4951
Lalonde Sample,1,20,10,1,0,0,1,11073.09,0
Lalonde Sample,1,25,8,1,0,0,1,37431.66,2346.8279
Lalonde Sample,1,17,9,0,0,0,1,1618.15,6011.021
Lalonde Sample,1,18,10,0,1,0,1,2589.042,0
Lalonde Sample,1,19,9,0,1,0,1,6511.124,7913.3862
Lalonde Sample,1,19,11,1,0,0,1,192.7995,661.19238
Lalonde Sample,1,27,10,0,1,0,1,421.3024,3075.8621
Lalonde Sample,1,18,12,0,1,0,0,535.55328,1115.86
Lalonde Sample,1,22,11,1,0,0,1,606.96088,317.8952
Lalonde Sample,1,20,9,1,0,0,1,660.51593,12229.63
Lalonde Sample,1,20,11,1,0,0,1,696.21918,0
Lalonde Sample,1,18,10,1,0,0,1,699.78961,480.52701
Lalonde Sample,1,17,10,1,0,0,1,856.88641,3251.1001
Lalonde Sample,1,26,12,1,0,0,0,1088.907,11460.56
Lalonde Sample,1,22,10,1,0,0,1,1071.108,7315.4521
Lalonde Sample,1,20,12,1,0,0,0,1160.366,702.1839
Lalonde Sample,1,18,8,1,0,0,1,1199.641,0
Lalonde Sample,1,18,9,1,0,0,1,1285.33,15369.48
Lalonde Sample,1,18,10,1,0,0,1,1371.017,12064.41
Lalonde Sample,1,19,10,1,0,0,1,1374.587,13278.97
Lalonde Sample,1,18,9,0,1,0,1,1713.7729,8836.5664
Lalonde Sample,1,17,10,0,1,0,1,2202.7959,4387.0571
Lalonde Sample,1,19,11,1,0,0,1,1927.995,11965.81
Lalonde Sample,1,27,11,1,0,1,1,2142.217,2186.189
Lalonde Sample,1,19,10,1,0,0,1,3213.113,2975.031
Lalonde Sample,1,19,9,0,1,0,1,3276.1499,14271.23
Lalonde Sample,1,27,10,1,0,0,1,3213.322,2094.1189
Lalonde Sample,1,21,11,1,0,1,1,4167.998,11300.24
Lalonde Sample,1,29,10,1,0,1,1,4923.2632,130.67909
Lalonde Sample,1,34,11,0,1,0,1,4641.4668,2877.6819
Lalonde Sample,1,25,10,0,0,0,1,4712.874,6103.7461
Lalonde Sample,1,31,13,0,0,0,0,5498.3501,2329.8669
Lalonde Sample,1,41,9,1,0,1,1,5783.981,0
Lalonde Sample,1,21,11,0,1,0,1,6658.562,9381.2949
Lalonde Sample,1,20,11,1,0,0,1,6426.646,16451.461
Lalonde Sample,1,24,12,0,1,1,0,7212.1099,6485.5078
Lalonde Sample,1,41,9,1,0,1,1,7212.1201,3154.72
Lalonde Sample,1,21,12,0,0,0,0,7390.6338,3557.9341
Lalonde Sample,1,22,11,1,0,0,1,7497.752,668.74658
Lalonde Sample,1,20,9,0,1,0,1,8015.4419,5487.9702
Lalonde Sample,1,17,11,1,0,0,1,8497.4355,9017.0039
Lalonde Sample,1,24,11,1,0,0,1,9180.9199,0
Lalonde Sample,1,23,12,1,0,1,0,15079.95,10283.49
Lalonde Sample,1,23,10,1,0,0,1,15709.56,5665.0659
Lalonde Sample,1,26,11,0,0,0,1,22959.76,2746.614
Lalonde Sample,1,21,13,1,0,0,0,24806.83,8803.666
Lalonde Sample,1,18,10,1,0,1,1,1958.0959,10989.93
Lalonde Sample,1,22,10,1,0,0,1,653.95422,11134.98
Lalonde Sample,1,17,10,1,0,0,1,1000.55,1433.531
Lalonde Sample,1,20,7,1,0,0,1,1569.49,5518.083
Lalonde Sample,1,17,9,1,0,0,1,1667.583,5594.729
Lalonde Sample,1,23,11,1,0,0,1,1961.864,3689.126
Lalonde Sample,1,32,10,1,0,0,1,2321.5371,179.0217
Lalonde Sample,1,19,12,1,0,0,0,2534.072,4551.979
Lalonde Sample,1,30,10,1,0,0,1,2615.8169,0
Lalonde Sample,1,25,12,1,0,0,0,2746.6079,2090.678
Lalonde Sample,1,26,11,0,0,0,1,4676.457,1973.345
Lalonde Sample,1,19,10,1,0,0,1,3473.8081,5861.603
Lalonde Sample,1,19,8,0,0,0,1,3416.907,9251.3574
Lalonde Sample,1,20,10,1,0,0,1,5100.8389,13626.04
Lalonde Sample,1,21,11,1,0,0,1,5310.1069,7906.3408
Lalonde Sample,1,23,12,1,0,0,0,7841.9722,7947.2568
Lalonde Sample,1,19,11,1,0,0,1,6409.0269,11648.7
Lalonde Sample,1,22,11,1,0,0,1,8774.791,18295.82
Lalonde Sample,1,23,12,1,0,0,0,7782.042,14416.84
Lalonde Sample,1,26,10,1,0,1,1,8141.7031,4635.6602
Lalonde Sample,1,24,12,1,0,0,0,12982.34,0
Lalonde Sample,1,18,10,0,1,0,1,12625.51,0
Lalonde Sample,1,27,11,1,0,0,1,14223.5,7661.9731
Lalonde Sample,1,21,11,0,1,0,1,17983.711,15191.91
Lalonde Sample,1,25,8,0,0,0,1,23096.65,6421.5298
Lalonde Sample,1,21,12,1,0,0,0,807.95111,4350.9072
Lalonde Sample,1,19,11,1,0,0,1,532.2536,0
Lalonde Sample,1,18,11,1,0,0,1,851.60608,0
Lalonde Sample,1,34,7,1,0,0,1,857.51947,0
Lalonde Sample,1,21,11,0,0,0,1,946.22791,11412.24
Lalonde Sample,1,25,9,1,0,0,1,1536.5031,1709.342
Lalonde Sample,1,17,9,1,0,0,1,1341.651,1374.066
Lalonde Sample,1,28,8,1,0,0,1,1182.786,7779.2632
Lalonde Sample,1,18,9,1,0,0,1,1182.786,5100.4692
Lalonde Sample,1,27,12,1,0,0,0,4310.4551,0
Lalonde Sample,1,23,9,1,0,0,1,1774.1801,11464.71
Lalonde Sample,1,19,8,0,1,0,1,1862.889,8774.623
Lalonde Sample,1,21,11,1,0,0,1,2158.585,0
Lalonde Sample,1,21,11,1,0,0,1,2217.7241,4082.3701
Lalonde Sample,1,23,10,1,0,0,1,2217.7241,0
Lalonde Sample,1,27,9,1,0,0,1,2294.605,2018.556
Lalonde Sample,1,27,11,1,0,0,1,2483.8521,0
Lalonde Sample,1,23,12,0,0,0,0,3903.1951,796.55969
Lalonde Sample,1,27,8,1,0,0,1,7218.2769,7976.9321
Lalonde Sample,1,28,11,1,0,1,1,6952.5801,7318.186
Lalonde Sample,1,25,12,1,0,0,0,5204.2588,0
Lalonde Sample,1,20,12,1,0,0,0,6085.4209,9750.6602
Lalonde Sample,1,26,12,1,0,0,0,6608.8032,5811.7651
Lalonde Sample,1,23,10,1,0,1,1,10495.08,3385.811
Lalonde Sample,1,49,8,0,0,1,1,7285.9482,16717.119
Lalonde Sample,1,19,11,1,0,0,1,10224.37,11293.81
Lalonde Sample,1,21,13,0,0,0,0,8616.8516,99.570023
Lalonde Sample,1,27,12,1,0,1,0,7806.3872,2777.585
Lalonde Sample,1,23,11,1,0,0,1,8959.5889,1659.5
Lalonde Sample,1,22,11,1,0,0,1,12170.94,8408.3926
Lalonde Sample,1,24,15,1,0,0,0,13008.5,14683.63
Lalonde Sample,1,24,12,1,0,0,0,18154.061,0
Lalonde Sample,1,18,11,1,0,0,1,214.5636,929.88391
Lalonde Sample,1,17,10,1,0,0,1,5793.8521,5522.7881
Lalonde Sample,1,17,9,1,0,0,1,1253.439,5445.2002
Lalonde Sample,1,28,11,1,0,0,1,6871.856,0
Lalonde Sample,1,27,11,1,0,0,1,2666.2739,0
Lalonde Sample,1,19,11,1,0,0,1,2615.2759,4146.603
Lalonde Sample,1,18,11,0,0,0,1,919.55792,4321.7051
Lalonde Sample,1,24,10,1,0,0,1,2421.947,1660.5081
Lalonde Sample,1,23,12,1,0,0,0,3039.96,8484.2393
Lalonde Sample,1,21,9,1,0,0,1,5749.3311,743.66663
Lalonde Sample,1,21,12,1,0,0,0,3332.4089,9371.0371
Lalonde Sample,1,24,9,1,0,0,1,2288.675,4849.5591
Lalonde Sample,1,20,9,0,1,0,1,5875.0488,1358.6429
Lalonde Sample,1,25,13,1,0,0,0,3090.7319,0
Lalonde Sample,1,35,8,1,0,1,1,17976.15,3786.6279
Lalonde Sample,1,17,9,0,1,0,1,74.343452,6210.6699
Lalonde Sample,1,24,11,1,0,1,1,1666.113,4032.708
Lalonde Sample,1,20,12,1,0,0,0,165.2077,0
Lalonde Sample,1,21,8,1,0,0,1,3695.897,4279.6128
Lalonde Sample,1,18,10,1,0,0,1,1784.274,11141.39
Lalonde Sample,1,27,12,1,0,0,0,357.94989,22163.25
Lalonde Sample,1,22,9,1,0,0,1,3836.9861,3462.564
Lalonde Sample,1,46,8,1,0,0,1,2594.7229,0
Lalonde Sample,1,19,10,1,0,0,1,6056.7539,0
Lalonde Sample,1,19,11,0,1,1,1,5463.8032,6788.4629
Lalonde Sample,1,22,12,1,0,0,0,936.17731,0
Lalonde Sample,1,22,12,0,0,0,0,8455.5039,12590.71
Lalonde Sample,1,26,12,1,0,1,0,5794.8311,1424.944
Lalonde Sample,1,29,12,1,0,0,0,4878.937,10976.51
Lalonde Sample,1,31,9,1,0,0,1,5517.8408,9558.501
Lalonde Sample,1,29,12,1,0,0,0,1817.2841,0
Lalonde Sample,1,35,9,1,0,1,1,13830.64,12803.97
Lalonde Sample,1,25,12,1,0,0,0,2409.2739,0
Lalonde Sample,1,22,12,0,1,1,0,7055.7021,10092.83
Lalonde Sample,1,27,10,1,0,0,1,3550.075,0
Lalonde Sample,1,22,10,1,0,1,1,5588.6641,13228.28
Lalonde Sample,1,19,8,1,0,0,1,2937.2639,7535.9419
Lalonde Sample,1,20,11,1,0,0,1,1220.8361,1085.4399
Lalonde Sample,1,21,12,0,0,0,0,334.04941,12558.02
Lalonde Sample,1,27,12,1,0,1,0,334.04929,0
Lalonde Sample,1,20,10,1,0,0,1,2777.355,5615.189
Lalonde Sample,1,23,12,1,0,0,0,501.0741,671.33179
Lalonde Sample,1,27,13,0,0,1,0,853.72247,0
Lalonde Sample,1,23,12,0,1,0,0,1117.439,559.44318
Lalonde Sample,1,24,12,1,0,0,0,2842.7639,6167.6812
Lalonde Sample,1,20,11,1,0,0,1,1484.994,6943.3418
Lalonde Sample,1,26,10,1,0,0,1,6788.958,672.87732
Lalonde Sample,1,25,14,1,0,1,0,11536.57,36646.949
Lalonde Sample,1,26,10,1,0,1,1,0,0
Lalonde Sample,1,20,9,1,0,0,1,0,8881.665
Lalonde Sample,1,31,4,1,0,0,1,4023.2109,7382.5488
Lalonde Sample,1,24,10,1,0,1,1,4078.1521,0
Lalonde Sample,1,33,11,1,0,1,1,25142.24,4181.9419
Lalonde Sample,1,33,12,1,0,1,0,10941.35,15952.6
Lalonde Sample,0,23,10,1,0,0,1,0,0
Lalonde Sample,0,26,12,0,0,0,0,0,12383.68
Lalonde Sample,0,22,9,1,0,0,1,0,0
Lalonde Sample,0,34,9,1,0,0,1,4368.4131,14051.16
Lalonde Sample,0,18,9,1,0,0,1,0,10740.08
Lalonde Sample,0,45,11,1,0,0,1,0,11796.47
Lalonde Sample,0,18,9,1,0,0,1,0,9227.0518
Lalonde Sample,0,27,12,1,0,0,0,2483.8511,3552.2681
Lalonde Sample,0,24,8,0,0,0,1,0,10569.27
Lalonde Sample,0,34,11,1,0,1,1,0,6040.335
Lalonde Sample,0,20,13,1,0,0,0,8965.2432,9199.5635
Lalonde Sample,0,24,4,0,1,0,1,0,3880.833
Lalonde Sample,0,28,12,0,0,0,0,803.34302,16477.02
Lalonde Sample,0,21,10,1,0,0,1,922.57288,0
Lalonde Sample,0,28,12,1,0,1,0,29009.109,10067.43
Lalonde Sample,0,20,12,1,0,0,0,6004.728,4779.7202
Lalonde Sample,0,23,8,1,0,0,1,3403.0559,0
Lalonde Sample,0,21,11,1,0,1,1,7244.561,8976.8262
Lalonde Sample,0,36,10,1,0,0,1,0,0
Lalonde Sample,0,18,12,0,0,0,0,735.20508,2502.5259
Lalonde Sample,0,21,14,1,0,0,0,0,5775.062
Lalonde Sample,0,30,13,1,0,0,0,5569.7612,0
Lalonde Sample,0,26,11,0,1,0,1,1491.016,0
Lalonde Sample,0,28,9,1,0,0,1,0,0
Lalonde Sample,0,31,4,0,0,0,1,10711.08,0
Lalonde Sample,0,18,12,1,0,0,0,642.66449,14444.71
Lalonde Sample,0,27,7,1,0,1,1,0,0
Lalonde Sample,0,19,11,0,0,0,1,0,0
Lalonde Sample,0,20,8,1,0,0,1,0,0
Lalonde Sample,0,28,8,1,0,0,1,10610.08,4623.188
Lalonde Sample,0,34,12,1,0,0,0,0,2113.7219
Lalonde Sample,0,24,10,1,0,0,1,0,7618.6392
Lalonde Sample,0,24,9,1,0,0,1,0,16461.57
Lalonde Sample,0,22,8,0,1,0,1,0,9920.9453
Lalonde Sample,0,25,11,1,0,0,1,0,4196.375
Lalonde Sample,0,20,11,0,0,0,1,1177.118,8743.0713
Lalonde Sample,0,21,9,1,0,0,1,0,3343.2241
Lalonde Sample,0,19,12,1,0,0,0,2814.1951,1720.907
Lalonde Sample,0,39,9,1,0,0,1,0,0
Lalonde Sample,0,19,9,1,0,1,1,0,16658.25
Lalonde Sample,0,24,10,1,0,0,1,1307.908,0
Lalonde Sample,0,44,9,1,0,0,1,0,9722.0029
Lalonde Sample,0,23,11,1,0,0,1,1896.0229,5573.5469
Lalonde Sample,0,22,12,1,0,0,0,532.2536,1333.4449
Lalonde Sample,0,27,8,1,0,0,1,0,3783.6599
Lalonde Sample,0,27,11,1,0,1,1,1122.621,215.83479
Lalonde Sample,0,18,9,1,0,0,1,1605.448,0
Lalonde Sample,0,25,8,1,0,0,1,0,3515.929
Lalonde Sample,0,31,10,1,0,0,1,0,17014.59
Lalonde Sample,0,28,10,1,0,0,1,6567.3291,5435.7871
Lalonde Sample,0,26,10,1,0,1,1,558.77338,0
Lalonde Sample,0,30,8,1,0,0,1,1706.657,0
Lalonde Sample,0,28,11,0,1,1,1,0,6771.6221
Lalonde Sample,0,34,10,1,0,1,1,0,0
Lalonde Sample,0,21,7,0,1,0,1,0,0
Lalonde Sample,0,33,12,1,0,0,0,0,5970.2568
Lalonde Sample,0,19,9,1,0,0,1,1778.089,7171
Lalonde Sample,0,20,11,1,0,0,1,7967.209,0
Lalonde Sample,0,18,10,0,1,0,1,0,1859.167
Lalonde Sample,0,27,12,1,0,1,0,752.39008,0
Lalonde Sample,0,26,12,1,0,1,0,0,6191.9429
Lalonde Sample,0,24,9,1,0,0,1,9662.6699,0
