"id","water_bill","barrel","barrel_num","yard_size","home_garden","home_garden_num","attitude_env","temperature"
312,234.07,"Barrel",1,36691,"Home garden",1,10,75.2084375
313,214.66,"No barrel",0,19936,"Home garden",1,8,59.950625
314,214.13,"No barrel",0,30956,"No home garden",0,4,41.64125
315,198.66,"No barrel",0,9035,"No home garden",0,5,59.136875
316,202.66,"Barrel",1,25321,"No home garden",0,6,78.8703125
317,214.57,"No barrel",0,21845,"No home garden",0,7,62.391875
318,233.84,"No barrel",0,18141,"No home garden",0,6,75.005
319,185.76,"Barrel",1,17294,"Home garden",1,8,82.5321875
320,234.4,"No barrel",0,24703,"Home garden",1,9,73.784375
321,234.4,"Barrel",1,26873,"Home garden",1,6,88.6353125
322,209.59,"No barrel",0,23680,"Home garden",1,9,72.7671875
323,238.72,"No barrel",0,32314,"No home garden",0,4,59.54375
324,199.38,"No barrel",0,26245,"No home garden",0,6,46.930625
325,213.76,"No barrel",0,21201,"No home garden",0,6,72.56375
326,264.43,"No barrel",0,31968,"No home garden",0,2,79.6840625
327,251.96,"No barrel",0,21966,"No home garden",0,6,77.039375
328,251.54,"No barrel",0,21619,"No home garden",0,3,74.3946875
329,252.2,"No barrel",0,29348,"No home garden",0,5,67.4778125
330,182.34,"Barrel",1,17334,"No home garden",0,6,63.4090625
331,170.29,"Barrel",1,22451,"Home garden",1,8,59.7471875
332,243.47,"No barrel",0,23481,"Home garden",1,8,77.039375
333,154.37,"Barrel",1,11152,"No home garden",0,6,65.0365625
334,236.34,"Barrel",1,13522,"No home garden",0,2,100.638125
335,271.13,"No barrel",0,18675,"No home garden",0,2,84.5665625
336,215.62,"No barrel",0,29744,"Home garden",1,6,60.1540625
337,218.31,"No barrel",0,29141,"Home garden",1,9,58.5265625
338,219.9,"No barrel",0,18130,"No home garden",0,6,67.4778125
339,154.86,"Barrel",1,9674,"No home garden",0,7,78.4634375
340,159.77,"Barrel",1,2995,"No home garden",0,7,83.1425
341,211.59,"Barrel",1,17610,"No home garden",0,4,72.3603125
342,181.2,"No barrel",0,5752,"No home garden",0,5,69.1053125
343,214.11,"No barrel",0,18593,"No home garden",0,4,75.2084375
344,269.58,"No barrel",0,31806,"No home garden",0,4,94.128125
345,180.2,"Barrel",1,4582,"No home garden",0,7,87.0078125
346,209.39,"No barrel",0,27107,"Home garden",1,7,60.3575
347,209.17,"Barrel",1,20361,"No home garden",0,6,81.108125
348,198.69,"No barrel",0,11789,"No home garden",0,7,64.6296875
349,264.43,"No barrel",0,22098,"No home garden",0,4,85.3803125
350,181.37,"No barrel",0,9797,"No home garden",0,3,66.6640625
351,188.01,"Barrel",1,28685,"Home garden",1,7,74.19125
352,198.62,"Barrel",1,23137,"No home garden",0,2,72.3603125
353,193.99,"Barrel",1,17442,"No home garden",0,5,88.2284375
354,153,"Barrel",1,2082,"No home garden",0,5,73.1740625
355,139.21,"Barrel",1,1886,"No home garden",0,6,68.2915625
356,200.25,"Barrel",1,19408,"No home garden",0,3,79.8875
357,255.57,"No barrel",0,15740,"No home garden",0,2,79.480625
358,157.93,"Barrel",1,10330,"No home garden",0,8,64.833125
359,204.35,"Barrel",1,23610,"Home garden",1,8,83.549375
360,167.95,"Barrel",1,10932,"No home garden",0,5,70.7328125
361,216.61,"No barrel",0,11705,"No home garden",0,4,69.5121875
362,280.74,"No barrel",0,36420,"Home garden",1,6,73.784375
363,257.72,"No barrel",0,37060,"Home garden",1,8,57.1025
364,206.97,"No barrel",0,20577,"No home garden",0,3,53.6440625
365,168.68,"Barrel",1,13606,"No home garden",0,6,72.970625
366,208.28,"Barrel",1,24182,"No home garden",0,6,71.343125
367,221.38,"No barrel",0,8218,"No home garden",0,3,66.05375
368,242.76,"Barrel",1,28461,"Home garden",1,6,87.8215625
369,173.17,"Barrel",1,11640,"No home garden",0,4,72.156875
370,180.75,"Barrel",1,6801,"No home garden",0,5,71.75
371,182.55,"Barrel",1,19448,"No home garden",0,5,74.598125
372,203.42,"No barrel",0,20970,"No home garden",0,6,75.005
373,207.85,"Barrel",1,21163,"No home garden",0,1,71.75
374,235.58,"No barrel",0,17070,"No home garden",0,3,73.5809375
375,196.96,"Barrel",1,30536,"Home garden",1,9,87.0078125
376,135.61,"Barrel",1,982,"No home garden",0,7,91.4834375
377,186.63,"Barrel",1,19660,"No home garden",0,3,64.42625
378,228.49,"No barrel",0,22161,"Home garden",1,8,68.088125
379,246.42,"Barrel",1,31622,"No home garden",0,4,82.735625
380,160.62,"Barrel",1,8157,"No home garden",0,7,73.784375
381,189.67,"No barrel",0,13119,"No home garden",0,4,60.3575
382,243.47,"No barrel",0,24252,"No home garden",0,5,72.56375
383,240.82,"No barrel",0,17648,"No home garden",0,5,79.480625
384,143.57,"No barrel",0,3478,"No home garden",0,4,55.2715625
385,219.99,"No barrel",0,27011,"No home garden",0,4,52.626875
386,252.85,"No barrel",0,16246,"No home garden",0,3,73.9878125
387,206.95,"No barrel",0,13220,"No home garden",0,2,68.495
388,211.46,"No barrel",0,29814,"Home garden",1,10,58.1196875
389,209.92,"Barrel",1,32031,"Home garden",1,7,64.42625
390,194.39,"Barrel",1,19079,"No home garden",0,3,79.2771875
391,246.26,"Barrel",1,31389,"No home garden",0,3,77.853125
392,190.54,"No barrel",0,16959,"No home garden",0,3,63.0021875
393,275.6,"No barrel",0,34034,"Home garden",1,8,75.81875
394,206.99,"No barrel",0,14242,"No home garden",0,7,77.853125
395,186.95,"No barrel",0,7896,"No home garden",0,4,70.93625
396,165.7,"Barrel",1,15567,"No home garden",0,8,69.30875
397,206.61,"No barrel",0,11384,"No home garden",0,5,70.3259375
398,227.45,"No barrel",0,12423,"No home garden",0,2,78.26
399,199.99,"No barrel",0,11376,"No home garden",0,6,72.7671875
400,231.19,"Barrel",1,27549,"No home garden",0,4,85.58375
401,203.92,"Barrel",1,22512,"No home garden",0,4,73.1740625
402,228.38,"Barrel",1,21336,"Home garden",1,8,85.3803125
403,212.06,"Barrel",1,12950,"No home garden",0,3,73.3775
404,238.12,"No barrel",0,26771,"Home garden",1,7,77.44625
405,220.85,"No barrel",0,12474,"No home garden",0,5,77.853125
406,196.27,"No barrel",0,15037,"Home garden",1,9,63.8159375
407,230.64,"No barrel",0,21735,"Home garden",1,7,77.2428125
408,249.14,"Barrel",1,33339,"Home garden",1,7,88.025
409,217.43,"No barrel",0,21485,"No home garden",0,6,60.764375
410,216.62,"No barrel",0,19231,"No home garden",0,6,63.6125
411,198.28,"No barrel",0,11639,"No home garden",0,4,58.1196875
412,187.09,"Barrel",1,23759,"No home garden",0,4,68.901875
413,210.38,"Barrel",1,19035,"No home garden",0,7,75.6153125
414,194.44,"No barrel",0,12768,"No home garden",0,4,58.9334375
415,145.61,"Barrel",1,14954,"No home garden",0,5,67.0709375
416,221.22,"No barrel",0,23186,"No home garden",0,5,75.005
417,198.47,"No barrel",0,18246,"No home garden",0,6,65.0365625
418,176.72,"Barrel",1,12380,"No home garden",0,6,68.901875
419,250.82,"No barrel",0,30214,"No home garden",0,5,66.2571875
420,182.2,"No barrel",0,9743,"No home garden",0,7,65.646875
421,167.46,"No barrel",0,14253,"No home garden",0,6,59.54375
422,197.23,"Barrel",1,16838,"No home garden",0,4,81.7184375
423,207.56,"No barrel",0,21306,"No home garden",0,5,53.03375
424,170.31,"No barrel",0,12565,"No home garden",0,6,75.81875
425,204.37,"Barrel",1,29013,"No home garden",0,4,69.9190625
426,278.27,"No barrel",0,28754,"No home garden",0,1,78.0565625
427,223.22,"Barrel",1,33999,"No home garden",0,3,81.108125
428,182.31,"No barrel",0,4514,"No home garden",0,5,75.005
429,266.63,"No barrel",0,28854,"No home garden",0,5,72.156875
430,215.78,"Barrel",1,32674,"Home garden",1,8,81.515
431,281.45,"No barrel",0,25658,"No home garden",0,1,72.970625
432,181.85,"Barrel",1,9121,"No home garden",0,3,69.715625
433,192.85,"Barrel",1,20175,"No home garden",0,7,77.2428125
434,228.38,"Barrel",1,33906,"No home garden",0,4,68.495
435,220.59,"No barrel",0,14747,"No home garden",0,2,65.646875
436,198.36,"Barrel",1,27357,"Home garden",1,7,71.1396875
437,199.85,"No barrel",0,19782,"No home garden",0,3,67.274375
438,211.86,"No barrel",0,3006,"No home garden",0,8,84.1596875
439,189.65,"No barrel",0,4741,"No home garden",0,5,84.9734375
440,152.97,"No barrel",0,6697,"Home garden",1,10,53.03375
441,175.19,"Barrel",1,19251,"No home garden",0,6,66.05375
442,242.46,"No barrel",0,16104,"No home garden",0,7,86.1940625
443,158.63,"Barrel",1,4106,"No home garden",0,6,79.480625
444,218.88,"No barrel",0,11793,"No home garden",0,2,62.5953125
445,193.6,"No barrel",0,11378,"No home garden",0,9,76.4290625
446,196.82,"No barrel",0,14103,"No home garden",0,2,53.8475
447,204.42,"Barrel",1,30836,"No home garden",0,5,61.3746875
448,240.96,"No barrel",0,20782,"Home garden",1,7,77.853125
449,231.59,"No barrel",0,31260,"Home garden",1,9,62.1884375
450,258.44,"No barrel",0,20661,"No home garden",0,2,83.95625
451,220.1,"No barrel",0,13977,"No home garden",0,4,65.8503125
452,190.98,"Barrel",1,17355,"No home garden",0,2,72.3603125
453,166.93,"Barrel",1,21482,"Home garden",1,8,71.75
454,217.34,"No barrel",0,13677,"No home garden",0,8,75.81875
455,218.35,"No barrel",0,26645,"No home garden",0,4,56.0853125
456,220.42,"No barrel",0,11934,"No home garden",0,4,66.05375
457,249.08,"No barrel",0,21117,"No home garden",0,5,70.3259375
458,242,"No barrel",0,22077,"No home garden",0,3,60.3575
459,213.58,"No barrel",0,16688,"No home garden",0,6,72.7671875
460,232.79,"Barrel",1,38528,"Home garden",1,6,82.735625
461,207.43,"No barrel",0,18839,"No home garden",0,3,55.068125
462,205.22,"Barrel",1,31148,"No home garden",0,4,74.19125
463,230.68,"No barrel",0,17226,"No home garden",0,5,75.6153125
464,193.6,"No barrel",0,3494,"No home garden",0,5,70.7328125
465,187.31,"Barrel",1,19242,"No home garden",0,8,79.8875
466,228.4,"No barrel",0,17631,"No home garden",0,4,67.274375
467,172.5,"No barrel",0,7341,"No home garden",0,6,69.5121875
468,230.74,"No barrel",0,36758,"Home garden",1,6,71.75
469,184.29,"Barrel",1,16308,"No home garden",0,3,79.6840625
470,210.65,"No barrel",0,12537,"No home garden",0,5,69.715625
471,160.26,"Barrel",1,3592,"No home garden",0,6,91.8903125
472,223.06,"No barrel",0,13035,"No home garden",0,3,65.24
473,243.04,"Barrel",1,32190,"Home garden",1,5,75.81875
474,146.45,"Barrel",1,18444,"No home garden",0,4,44.6928125
475,265.33,"No barrel",0,33438,"Home garden",1,5,72.7671875
476,235.59,"Barrel",1,33103,"No home garden",0,2,60.764375
477,245.16,"No barrel",0,21262,"No home garden",0,2,60.9678125
478,185.56,"Barrel",1,17543,"No home garden",0,6,85.176875
479,177.04,"Barrel",1,18878,"No home garden",0,4,69.715625
480,244.52,"No barrel",0,20398,"No home garden",0,2,82.32875
481,249.22,"No barrel",0,33642,"Home garden",1,6,67.0709375
482,240.67,"Barrel",1,37338,"Home garden",1,6,85.176875
483,215.18,"Barrel",1,27251,"No home garden",0,5,69.715625
484,183.05,"Barrel",1,24893,"No home garden",0,6,77.853125
485,250.48,"No barrel",0,19375,"No home garden",0,2,75.411875
486,230.5,"Barrel",1,28103,"No home garden",0,4,87.618125
487,130.87,"Barrel",1,15588,"Home garden",1,8,57.1025
488,197.92,"Barrel",1,25928,"No home garden",0,5,76.8359375
489,192.44,"Barrel",1,31002,"No home garden",0,4,58.73
490,222.21,"No barrel",0,8360,"No home garden",0,4,78.26
491,242.42,"No barrel",0,20315,"No home garden",0,7,76.4290625
492,165.82,"Barrel",1,21202,"Home garden",1,9,64.019375
493,162.3,"Barrel",1,17548,"No home garden",0,6,60.3575
494,281.39,"No barrel",0,21082,"No home garden",0,2,83.7528125
495,222.26,"Barrel",1,25648,"No home garden",0,5,77.2428125
496,260.23,"No barrel",0,36297,"Home garden",1,5,63.0021875
497,225.02,"Barrel",1,20363,"No home garden",0,7,99.2140625
498,255.21,"Barrel",1,38665,"Home garden",1,9,78.4634375
499,252,"No barrel",0,29073,"No home garden",0,4,68.6984375
500,213.46,"No barrel",0,16948,"No home garden",0,4,59.7471875
501,185.78,"Barrel",1,11350,"No home garden",0,7,74.8015625
502,211.48,"Barrel",1,21838,"No home garden",0,3,75.411875
503,140.64,"Barrel",1,14400,"No home garden",0,6,75.005
504,229.04,"Barrel",1,22570,"No home garden",0,5,84.1596875
505,215.64,"No barrel",0,14717,"No home garden",0,7,77.44625
506,208.27,"No barrel",0,12366,"No home garden",0,8,78.666875
507,196.47,"Barrel",1,31872,"Home garden",1,8,66.6640625
508,170.93,"Barrel",1,13083,"No home garden",0,8,70.93625
509,161.97,"No barrel",0,10577,"No home garden",0,5,46.52375
510,177.71,"Barrel",1,27595,"Home garden",1,7,63.0021875
511,263.34,"No barrel",0,25056,"No home garden",0,3,73.9878125
512,242.93,"No barrel",0,19805,"No home garden",0,7,77.853125
513,221.4,"No barrel",0,21849,"Home garden",1,8,78.8703125
514,208.71,"No barrel",0,18702,"No home garden",0,4,40.2171875
515,204.4,"Barrel",1,16773,"No home garden",0,3,92.2971875
516,159.09,"Barrel",1,9143,"No home garden",0,6,63.205625
517,184.87,"No barrel",0,11769,"No home garden",0,5,53.03375
518,261.9,"No barrel",0,32678,"No home garden",0,5,66.2571875
519,205.9,"No barrel",0,4896,"No home garden",0,3,71.343125
520,283.81,"No barrel",0,20312,"No home garden",0,1,82.5321875
521,178.84,"Barrel",1,11744,"No home garden",0,2,69.9190625
522,266.83,"No barrel",0,15112,"No home garden",0,5,75.6153125
523,211.29,"Barrel",1,16830,"No home garden",0,3,86.6009375
524,236.59,"No barrel",0,21597,"Home garden",1,8,87.618125
525,206.59,"No barrel",0,22765,"No home garden",0,5,47.744375
526,266.59,"Barrel",1,30844,"No home garden",0,4,75.005
527,174.59,"Barrel",1,22372,"Home garden",1,10,80.4978125
528,209.45,"No barrel",0,23827,"No home garden",0,5,64.2228125
529,224.17,"No barrel",0,6480,"No home garden",0,4,69.30875
530,225.07,"No barrel",0,19272,"No home garden",0,6,73.3775
531,215.91,"Barrel",1,29946,"No home garden",0,3,80.70125
532,212.97,"Barrel",1,29853,"Home garden",1,6,72.7671875
533,237.26,"No barrel",0,15135,"No home garden",0,6,62.391875
534,187.34,"Barrel",1,26229,"No home garden",0,6,65.4434375
535,225.12,"No barrel",0,32483,"Home garden",1,7,60.764375
536,252.31,"No barrel",0,32054,"Home garden",1,7,79.6840625
537,198.81,"No barrel",0,20563,"No home garden",0,6,58.323125
538,154.7,"Barrel",1,16656,"Home garden",1,9,68.088125
539,193.04,"No barrel",0,13443,"No home garden",0,7,57.3059375
540,245.39,"Barrel",1,38758,"Home garden",1,6,78.8703125
541,198.2,"No barrel",0,9706,"No home garden",0,7,71.5465625
542,218.2,"Barrel",1,39542,"Home garden",1,6,69.30875
543,226.53,"Barrel",1,16232,"No home garden",0,5,75.81875
544,183.85,"Barrel",1,23404,"Home garden",1,9,76.225625
545,190.54,"No barrel",0,6954,"No home garden",0,3,60.5609375
546,253.05,"Barrel",1,22107,"No home garden",0,6,96.1625
547,258.08,"Barrel",1,34709,"No home garden",0,4,77.039375
548,150.32,"Barrel",1,8007,"No home garden",0,6,80.70125
549,245.59,"No barrel",0,14777,"No home garden",0,8,83.7528125
550,165.61,"Barrel",1,8348,"No home garden",0,2,73.3775
551,211.37,"No barrel",0,21492,"No home garden",0,5,71.1396875
552,175.35,"No barrel",0,12530,"No home garden",0,8,59.950625
553,192.34,"Barrel",1,23909,"Home garden",1,9,58.5265625
554,197.32,"No barrel",0,7354,"No home garden",0,2,63.6125
555,217,"Barrel",1,27392,"No home garden",0,3,74.598125
556,140.64,"Barrel",1,12815,"No home garden",0,7,64.833125
557,174.55,"Barrel",1,14647,"No home garden",0,7,78.666875
558,222.5,"No barrel",0,19455,"No home garden",0,3,79.2771875
559,180.56,"Barrel",1,14579,"No home garden",0,5,76.225625
560,222.7,"No barrel",0,14416,"No home garden",0,8,79.8875
561,203.54,"Barrel",1,10302,"No home garden",0,7,84.1596875
562,155.47,"Barrel",1,18296,"No home garden",0,7,68.495
563,263.2,"Barrel",1,33552,"No home garden",0,3,72.970625
564,164.08,"Barrel",1,21413,"No home garden",0,3,61.17125
565,211.36,"No barrel",0,30759,"Home garden",1,7,59.3403125
566,180.59,"Barrel",1,34082,"Home garden",1,10,62.5953125
567,213.05,"Barrel",1,27121,"No home garden",0,5,72.7671875
568,168.35,"No barrel",0,15692,"No home garden",0,7,60.5609375
569,212.53,"No barrel",0,19092,"No home garden",0,5,67.68125
570,229.46,"Barrel",1,27562,"Home garden",1,8,73.1740625
571,213.08,"Barrel",1,22329,"No home garden",0,5,88.6353125
572,226,"Barrel",1,27472,"No home garden",0,3,100.638125
573,236.8,"No barrel",0,22427,"No home garden",0,4,66.460625
574,195.56,"No barrel",0,7057,"No home garden",0,6,83.549375
575,197.6,"Barrel",1,28142,"No home garden",0,5,82.32875
576,224.9,"No barrel",0,15252,"No home garden",0,7,69.715625
577,257.73,"No barrel",0,23436,"No home garden",0,4,76.4290625
578,225.46,"Barrel",1,16473,"No home garden",0,4,90.059375
579,240.2,"No barrel",0,13721,"No home garden",0,2,79.07375
580,120.28,"Barrel",1,11138,"No home garden",0,7,56.0853125
581,167.21,"Barrel",1,14073,"No home garden",0,5,63.8159375
582,237.93,"No barrel",0,24238,"No home garden",0,4,75.005
583,226.52,"No barrel",0,21808,"Home garden",1,7,51.813125
584,205.41,"No barrel",0,13758,"No home garden",0,5,53.03375
585,273.88,"No barrel",0,29175,"No home garden",0,4,71.1396875
586,223.22,"No barrel",0,17458,"No home garden",0,8,72.56375
587,198.19,"Barrel",1,15247,"No home garden",0,2,87.8215625
588,146.64,"Barrel",1,10960,"No home garden",0,7,72.156875
589,293.19,"No barrel",0,33810,"Home garden",1,6,80.294375
590,213.35,"Barrel",1,13565,"No home garden",0,7,83.95625
591,280.41,"No barrel",0,22785,"No home garden",0,1,96.3659375
592,195.31,"Barrel",1,24474,"No home garden",0,6,70.529375
593,227.33,"No barrel",0,18669,"Home garden",1,9,69.9190625
594,196.33,"Barrel",1,27232,"Home garden",1,8,71.5465625
595,189.96,"Barrel",1,15372,"Home garden",1,9,74.3946875
596,224.11,"No barrel",0,25845,"No home garden",0,4,65.0365625
597,222.38,"No barrel",0,24886,"No home garden",0,1,60.5609375
598,228.31,"Barrel",1,18693,"No home garden",0,3,81.108125
599,197.8,"No barrel",0,14287,"No home garden",0,5,59.54375
600,216.34,"Barrel",1,36451,"Home garden",1,9,80.70125
601,218.23,"No barrel",0,15306,"No home garden",0,7,75.81875
602,194.71,"Barrel",1,22824,"Home garden",1,8,76.0221875
603,246.71,"No barrel",0,26687,"No home garden",0,3,79.6840625
604,257.87,"No barrel",0,16737,"No home garden",0,4,82.735625
605,195.02,"No barrel",0,14883,"No home garden",0,8,66.6640625
606,269.92,"No barrel",0,29009,"No home garden",0,3,67.274375
607,167.5,"Barrel",1,13943,"No home garden",0,6,58.5265625
608,173.21,"No barrel",0,9979,"No home garden",0,6,48.558125
609,225.84,"No barrel",0,26204,"No home garden",0,2,55.068125
610,209.97,"Barrel",1,19388,"No home garden",0,5,82.735625
611,242.14,"No barrel",0,17422,"No home garden",0,2,72.156875
612,179.25,"Barrel",1,33664,"Home garden",1,7,56.28875
613,244.03,"No barrel",0,10897,"No home garden",0,2,86.3975
614,249.77,"No barrel",0,24942,"No home garden",0,3,75.2084375
615,219.91,"Barrel",1,29429,"No home garden",0,5,73.5809375
616,206.13,"No barrel",0,8666,"No home garden",0,2,61.578125
617,216.16,"Barrel",1,26188,"Home garden",1,8,75.411875
618,223.26,"No barrel",0,19414,"No home garden",0,6,65.4434375
619,274.67,"No barrel",0,27133,"Home garden",1,8,78.26
620,232.94,"No barrel",0,25427,"No home garden",0,3,53.6440625
621,247.47,"No barrel",0,28180,"Home garden",1,7,79.480625
622,205.89,"No barrel",0,10410,"No home garden",0,2,65.8503125
623,211.8,"Barrel",1,25308,"No home garden",0,5,93.5178125
