"class","state","reform_math","reformyr_math","incearn_ln"
1975,"Alabama",0,1985,10.1417446136475
1976,"Alabama",0,1985,10.1340713500977
1977,"Alabama",0,1985,10.1052122116089
1978,"Alabama",0,1985,10.1054830551147
1979,"Alabama",0,1985,10.0653190612793
1980,"Alabama",0,1985,10.1030654907227
1981,"Alabama",0,1985,10.0878992080688
1982,"Alabama",0,1985,10.0358829498291
1983,"Alabama",0,1985,10.0440549850464
1984,"Alabama",0,1985,10.0088624954224
1985,"Alabama",1,1985,9.9995698928833
1986,"Alabama",1,1985,9.98272895812988
1987,"Alabama",1,1985,9.9467601776123
1988,"Alabama",1,1985,9.94636631011963
1989,"Alabama",1,1985,9.89402961730957
1990,"Alabama",1,1985,9.86461544036865
1991,"Alabama",1,1985,9.81842803955078
1992,"Alabama",1,1985,9.74227523803711
1993,"Alabama",1,1985,9.6933069229126
1994,"Alabama",1,1985,9.5016918182373
1975,"Alaska",0,1985,10.3639049530029
1976,"Alaska",0,1985,10.0543060302734
1977,"Alaska",0,1985,9.99870681762695
1978,"Alaska",0,1985,10.174843788147
1979,"Alaska",0,1985,10.0885324478149
1980,"Alaska",0,1985,10.1887626647949
1981,"Alaska",0,1985,10.114278793335
1982,"Alaska",0,1985,10.1260089874268
1983,"Alaska",0,1985,10.1801424026489
1984,"Alaska",0,1985,10.1386938095093
1985,"Alaska",1,1985,10.2323007583618
1986,"Alaska",1,1985,9.96022319793701
1987,"Alaska",1,1985,10.1058340072632
1988,"Alaska",1,1985,9.86088085174561
1989,"Alaska",1,1985,9.99649047851562
1990,"Alaska",1,1985,9.95733451843262
1991,"Alaska",1,1985,9.93027687072754
1992,"Alaska",1,1985,9.78812026977539
1993,"Alaska",1,1985,9.72723579406738
1994,"Alaska",1,1985,9.54496669769287
1975,"Arizona",0,1987,10.2337160110474
1976,"Arizona",0,1987,10.2346200942993
1977,"Arizona",0,1987,10.211067199707
1978,"Arizona",0,1987,10.2431993484497
1979,"Arizona",0,1987,10.2033433914185
1980,"Arizona",0,1987,10.237645149231
1981,"Arizona",0,1987,10.1571559906006
1982,"Arizona",0,1987,10.1669387817383
1983,"Arizona",0,1987,10.1531667709351
1984,"Arizona",0,1987,10.1384534835815
1985,"Arizona",0,1987,10.0710744857788
1986,"Arizona",0,1987,10.0568695068359
1987,"Arizona",1,1987,10.0202722549438
1988,"Arizona",1,1987,10.0128870010376
1989,"Arizona",1,1987,10.0116748809814
1990,"Arizona",1,1987,9.91314888000488
1991,"Arizona",1,1987,9.86545372009277
1992,"Arizona",1,1987,9.89893817901611
1993,"Arizona",1,1987,9.83035087585449
1994,"Arizona",1,1987,9.56447792053223
1975,"California",0,1987,10.3075847625732
1976,"California",0,1987,10.2708806991577
1977,"California",0,1987,10.2779226303101
1978,"California",0,1987,10.2754058837891
1979,"California",0,1987,10.2644538879395
1980,"California",0,1987,10.264048576355
1981,"California",0,1987,10.2647218704224
1982,"California",0,1987,10.2167835235596
1983,"California",0,1987,10.2227735519409
1984,"California",0,1987,10.1546325683594
1985,"California",0,1987,10.1552410125732
1986,"California",0,1987,10.1402797698975
1987,"California",1,1987,10.1093921661377
1988,"California",1,1987,10.0957126617432
1989,"California",1,1987,10.0383338928223
1990,"California",1,1987,10.0202941894531
1991,"California",1,1987,9.9292631149292
1992,"California",1,1987,9.87254810333252
1993,"California",1,1987,9.78208160400391
1994,"California",1,1987,9.5606861114502
1975,"Colorado",0,NA,10.205641746521
1976,"Colorado",0,NA,10.2126121520996
1977,"Colorado",0,NA,10.2160663604736
1978,"Colorado",0,NA,10.227689743042
1979,"Colorado",0,NA,10.1753816604614
1980,"Colorado",0,NA,10.1833372116089
1981,"Colorado",0,NA,10.1718149185181
1982,"Colorado",0,NA,10.1693420410156
1983,"Colorado",0,NA,10.1941089630127
1984,"Colorado",0,NA,10.1185503005981
1985,"Colorado",0,NA,10.1304788589478
1986,"Colorado",0,NA,10.0674018859863
1987,"Colorado",0,NA,10.0396881103516
1988,"Colorado",0,NA,10.0596923828125
1989,"Colorado",0,NA,10.0525960922241
1990,"Colorado",0,NA,10.0056495666504
1991,"Colorado",0,NA,9.92896938323975
1992,"Colorado",0,NA,9.86379623413086
1993,"Colorado",0,NA,9.82953262329102
1994,"Colorado",0,NA,9.62183570861816
1975,"Delaware",0,1987,10.3614673614502
1976,"Delaware",0,1987,10.2790307998657
1977,"Delaware",0,1987,10.2839422225952
1978,"Delaware",0,1987,10.2607822418213
1979,"Delaware",0,1987,10.1953468322754
1980,"Delaware",0,1987,10.3061971664429
1981,"Delaware",0,1987,10.182596206665
1982,"Delaware",0,1987,10.2634143829346
1983,"Delaware",0,1987,10.2419958114624
1984,"Delaware",0,1987,10.1800184249878
1985,"Delaware",0,1987,10.1907796859741
1986,"Delaware",0,1987,10.1903047561646
1987,"Delaware",1,1987,10.2371578216553
1988,"Delaware",1,1987,10.1425924301147
1989,"Delaware",1,1987,10.0877676010132
1990,"Delaware",1,1987,10.1532154083252
1991,"Delaware",1,1987,9.9884147644043
1992,"Delaware",1,1987,9.96586990356445
1993,"Delaware",1,1987,9.93395042419434
1994,"Delaware",1,1987,9.77347373962402
1975,"District of Columbia",0,1985,10.4465036392212
1976,"District of Columbia",0,1985,10.416090965271
1977,"District of Columbia",0,1985,10.409873008728
1978,"District of Columbia",0,1985,10.3992757797241
1979,"District of Columbia",0,1985,10.3864412307739
1980,"District of Columbia",0,1985,10.335597038269
1981,"District of Columbia",0,1985,10.4182405471802
1982,"District of Columbia",0,1985,10.3431386947632
1983,"District of Columbia",0,1985,10.3205556869507
1984,"District of Columbia",0,1985,10.300820350647
1985,"District of Columbia",1,1985,10.3060283660889
1986,"District of Columbia",1,1985,10.3065891265869
1987,"District of Columbia",1,1985,10.2211198806763
1988,"District of Columbia",1,1985,10.1457042694092
1989,"District of Columbia",1,1985,10.1356430053711
1990,"District of Columbia",1,1985,10.1322441101074
1991,"District of Columbia",1,1985,10.0683145523071
1992,"District of Columbia",1,1985,9.94973278045654
1993,"District of Columbia",1,1985,9.86193656921387
1994,"District of Columbia",1,1985,9.67909145355225
1975,"Florida",0,1987,10.1865673065186
1976,"Florida",0,1987,10.1799230575562
1977,"Florida",0,1987,10.1624355316162
1978,"Florida",0,1987,10.1772832870483
1979,"Florida",0,1987,10.1523962020874
1980,"Florida",0,1987,10.1331691741943
1981,"Florida",0,1987,10.1464195251465
1982,"Florida",0,1987,10.0636520385742
1983,"Florida",0,1987,10.1143531799316
1984,"Florida",0,1987,10.0629987716675
1985,"Florida",0,1987,10.0322103500366
1986,"Florida",0,1987,10.0415077209473
1987,"Florida",1,1987,10.0034675598145
1988,"Florida",1,1987,9.99819183349609
1989,"Florida",1,1987,9.95396041870117
1990,"Florida",1,1987,9.883225440979
1991,"Florida",1,1987,9.88324928283691
1992,"Florida",1,1987,9.81655311584473
1993,"Florida",1,1987,9.75234031677246
1994,"Florida",1,1987,9.50175857543945
1975,"Hawaii",0,NA,10.3999996185303
1976,"Hawaii",0,NA,10.3015689849854
1977,"Hawaii",0,NA,10.0337333679199
1978,"Hawaii",0,NA,10.3199434280396
1979,"Hawaii",0,NA,10.3037261962891
1980,"Hawaii",0,NA,10.3315496444702
1981,"Hawaii",0,NA,10.2463102340698
1982,"Hawaii",0,NA,10.2233753204346
1983,"Hawaii",0,NA,10.2555408477783
1984,"Hawaii",0,NA,10.1833333969116
1985,"Hawaii",0,NA,10.1946668624878
1986,"Hawaii",0,NA,10.0185270309448
1987,"Hawaii",0,NA,10.0639982223511
1988,"Hawaii",0,NA,10.0057592391968
1989,"Hawaii",0,NA,10.0916137695312
1990,"Hawaii",0,NA,9.99879360198975
1991,"Hawaii",0,NA,10.0788917541504
1992,"Hawaii",0,NA,9.87072563171387
1993,"Hawaii",0,NA,9.66024398803711
1994,"Hawaii",0,NA,9.58807468414307
1975,"Iowa",0,NA,10.1802997589111
1976,"Iowa",0,NA,10.1859941482544
1977,"Iowa",0,NA,10.1370306015015
1978,"Iowa",0,NA,10.1498012542725
1979,"Iowa",0,NA,10.1396627426147
1980,"Iowa",0,NA,10.1176252365112
1981,"Iowa",0,NA,10.1416931152344
1982,"Iowa",0,NA,10.1339683532715
1983,"Iowa",0,NA,10.1414575576782
1984,"Iowa",0,NA,10.1034545898438
1985,"Iowa",0,NA,10.0795707702637
1986,"Iowa",0,NA,10.0362281799316
1987,"Iowa",0,NA,10.0042762756348
1988,"Iowa",0,NA,10.0417013168335
1989,"Iowa",0,NA,9.9982271194458
1990,"Iowa",0,NA,9.96518039703369
1991,"Iowa",0,NA,9.93054103851318
1992,"Iowa",0,NA,9.88286304473877
1993,"Iowa",0,NA,9.84409427642822
1994,"Iowa",0,NA,9.64587116241455
1975,"Kentucky",0,1987,10.1347808837891
1976,"Kentucky",0,1987,10.1744050979614
1977,"Kentucky",0,1987,10.1439170837402
1978,"Kentucky",0,1987,10.1469478607178
1979,"Kentucky",0,1987,10.1148290634155
1980,"Kentucky",0,1987,10.135350227356
1981,"Kentucky",0,1987,10.0947027206421
1982,"Kentucky",0,1987,10.0472593307495
1983,"Kentucky",0,1987,10.0629062652588
1984,"Kentucky",0,1987,10.014573097229
1985,"Kentucky",0,1987,10.0149812698364
1986,"Kentucky",0,1987,9.98495769500732
1987,"Kentucky",1,1987,9.95804023742676
1988,"Kentucky",1,1987,9.97060871124268
1989,"Kentucky",1,1987,9.89527416229248
1990,"Kentucky",1,1987,9.85686492919922
1991,"Kentucky",1,1987,9.82865333557129
1992,"Kentucky",1,1987,9.76007843017578
1993,"Kentucky",1,1987,9.71769905090332
1994,"Kentucky",1,1987,9.48890018463135
1975,"Massachusetts",0,NA,10.3497219085693
1976,"Massachusetts",0,NA,10.3697576522827
1977,"Massachusetts",0,NA,10.3554439544678
1978,"Massachusetts",0,NA,10.3231821060181
1979,"Massachusetts",0,NA,10.3398809432983
1980,"Massachusetts",0,NA,10.306999206543
1981,"Massachusetts",0,NA,10.340033531189
1982,"Massachusetts",0,NA,10.3128223419189
1983,"Massachusetts",0,NA,10.3042516708374
1984,"Massachusetts",0,NA,10.2802848815918
1985,"Massachusetts",0,NA,10.2673301696777
1986,"Massachusetts",0,NA,10.2371616363525
1987,"Massachusetts",0,NA,10.2250928878784
1988,"Massachusetts",0,NA,10.2182779312134
1989,"Massachusetts",0,NA,10.1466188430786
1990,"Massachusetts",0,NA,10.1366844177246
1991,"Massachusetts",0,NA,10.0760049819946
1992,"Massachusetts",0,NA,10.0288457870483
1993,"Massachusetts",0,NA,9.94874954223633
1994,"Massachusetts",0,NA,9.75181198120117
1975,"Michigan",0,NA,10.2307586669922
1976,"Michigan",0,NA,10.2438430786133
1977,"Michigan",0,NA,10.2156972885132
1978,"Michigan",0,NA,10.2036800384521
1979,"Michigan",0,NA,10.1996831893921
1980,"Michigan",0,NA,10.1970329284668
1981,"Michigan",0,NA,10.1756000518799
1982,"Michigan",0,NA,10.1808338165283
1983,"Michigan",0,NA,10.1704406738281
1984,"Michigan",0,NA,10.1201400756836
1985,"Michigan",0,NA,10.1018152236938
1986,"Michigan",0,NA,10.08753490448
1987,"Michigan",0,NA,10.0714845657349
1988,"Michigan",0,NA,10.0627689361572
1989,"Michigan",0,NA,10.0253162384033
1990,"Michigan",0,NA,9.97882080078125
1991,"Michigan",0,NA,9.92211627960205
1992,"Michigan",0,NA,9.8792667388916
1993,"Michigan",0,NA,9.81915473937988
1994,"Michigan",0,NA,9.63362407684326
1975,"Minnesota",0,NA,10.1934976577759
1976,"Minnesota",0,NA,10.2283897399902
1977,"Minnesota",0,NA,10.1948375701904
1978,"Minnesota",0,NA,10.1984090805054
1979,"Minnesota",0,NA,10.2009906768799
1980,"Minnesota",0,NA,10.1846323013306
1981,"Minnesota",0,NA,10.1491279602051
1982,"Minnesota",0,NA,10.1755361557007
1983,"Minnesota",0,NA,10.1818704605103
1984,"Minnesota",0,NA,10.1533327102661
1985,"Minnesota",0,NA,10.1182641983032
1986,"Minnesota",0,NA,10.1147565841675
1987,"Minnesota",0,NA,10.1076564788818
1988,"Minnesota",0,NA,10.0816402435303
1989,"Minnesota",0,NA,9.9958667755127
1990,"Minnesota",0,NA,10.0317754745483
1991,"Minnesota",0,NA,10.0245542526245
1992,"Minnesota",0,NA,9.94647121429443
1993,"Minnesota",0,NA,9.84488964080811
1994,"Minnesota",0,NA,9.70277976989746
1975,"Montana",0,NA,10.0113878250122
1976,"Montana",0,NA,10.0778722763062
1977,"Montana",0,NA,10.018123626709
1978,"Montana",0,NA,10.1003179550171
1979,"Montana",0,NA,10.0223264694214
1980,"Montana",0,NA,10.0214986801147
1981,"Montana",0,NA,9.97028255462646
1982,"Montana",0,NA,10.0437364578247
1983,"Montana",0,NA,10.0267238616943
1984,"Montana",0,NA,10.002911567688
1985,"Montana",0,NA,10.0419435501099
1986,"Montana",0,NA,9.99419021606445
1987,"Montana",0,NA,9.85341453552246
1988,"Montana",0,NA,9.95294857025146
1989,"Montana",0,NA,9.92709636688232
1990,"Montana",0,NA,9.8599853515625
1991,"Montana",0,NA,9.73928642272949
1992,"Montana",0,NA,9.69627380371094
1993,"Montana",0,NA,9.70551776885986
1994,"Montana",0,NA,9.50444316864014
1975,"Nebraska",0,NA,10.1774110794067
1976,"Nebraska",0,NA,10.0922908782959
1977,"Nebraska",0,NA,10.1838216781616
1978,"Nebraska",0,NA,10.1368551254272
1979,"Nebraska",0,NA,10.1173086166382
1980,"Nebraska",0,NA,10.0738554000855
1981,"Nebraska",0,NA,10.1072273254395
1982,"Nebraska",0,NA,10.0589323043823
1983,"Nebraska",0,NA,10.0589284896851
1984,"Nebraska",0,NA,9.99803638458252
1985,"Nebraska",0,NA,10.0470590591431
1986,"Nebraska",0,NA,10.0657787322998
1987,"Nebraska",0,NA,10.0093269348145
1988,"Nebraska",0,NA,10.0207443237305
1989,"Nebraska",0,NA,9.93935394287109
1990,"Nebraska",0,NA,9.86542510986328
1991,"Nebraska",0,NA,9.88661956787109
1992,"Nebraska",0,NA,9.83845615386963
1993,"Nebraska",0,NA,9.7851734161377
1994,"Nebraska",0,NA,9.62618732452393
1975,"Nevada",0,1986,10.2783699035645
1976,"Nevada",0,1986,10.2423868179321
1977,"Nevada",0,1986,10.2389268875122
1978,"Nevada",0,1986,10.2072162628174
1979,"Nevada",0,1986,10.2773838043213
1980,"Nevada",0,1986,10.1945524215698
1981,"Nevada",0,1986,10.1583127975464
1982,"Nevada",0,1986,10.1931800842285
1983,"Nevada",0,1986,10.1611280441284
1984,"Nevada",0,1986,9.99327850341797
1985,"Nevada",0,1986,10.0794219970703
1986,"Nevada",1,1986,10.0038070678711
1987,"Nevada",1,1986,10.1306018829346
1988,"Nevada",1,1986,10.0920715332031
1989,"Nevada",1,1986,10.0070953369141
1990,"Nevada",1,1986,9.99606227874756
1991,"Nevada",1,1986,9.93709564208984
1992,"Nevada",1,1986,9.85309505462646
1993,"Nevada",1,1986,9.83951282501221
1994,"Nevada",1,1986,9.62719535827637
1975,"New Jersey",0,NA,10.421088218689
1976,"New Jersey",0,NA,10.4434194564819
1977,"New Jersey",0,NA,10.3748455047607
1978,"New Jersey",0,NA,10.4041509628296
1979,"New Jersey",0,NA,10.3715896606445
1980,"New Jersey",0,NA,10.3794279098511
1981,"New Jersey",0,NA,10.3754377365112
1982,"New Jersey",0,NA,10.3757543563843
1983,"New Jersey",0,NA,10.3525762557983
1984,"New Jersey",0,NA,10.3157863616943
1985,"New Jersey",0,NA,10.3030128479004
1986,"New Jersey",0,NA,10.2579193115234
1987,"New Jersey",0,NA,10.2531089782715
1988,"New Jersey",0,NA,10.2152242660522
1989,"New Jersey",0,NA,10.1982984542847
1990,"New Jersey",0,NA,10.1606483459473
1991,"New Jersey",0,NA,10.0855722427368
1992,"New Jersey",0,NA,10.0348234176636
1993,"New Jersey",0,NA,9.95242404937744
1994,"New Jersey",0,NA,9.71036434173584
1975,"New York",0,NA,10.386962890625
1976,"New York",0,NA,10.3718776702881
1977,"New York",0,NA,10.3566646575928
1978,"New York",0,NA,10.3515043258667
1979,"New York",0,NA,10.3338603973389
1980,"New York",0,NA,10.3107175827026
1981,"New York",0,NA,10.3043746948242
1982,"New York",0,NA,10.3008069992065
1983,"New York",0,NA,10.3110256195068
1984,"New York",0,NA,10.2399158477783
1985,"New York",0,NA,10.2372961044312
1986,"New York",0,NA,10.222767829895
1987,"New York",0,NA,10.1805076599121
1988,"New York",0,NA,10.1725025177002
1989,"New York",0,NA,10.1230802536011
1990,"New York",0,NA,10.0711059570313
1991,"New York",0,NA,10.0063571929932
1992,"New York",0,NA,9.95230674743652
1993,"New York",0,NA,9.86209583282471
1994,"New York",0,NA,9.617844581604
1975,"North Carolina",0,1987,10.1449689865112
1976,"North Carolina",0,1987,10.1683053970337
1977,"North Carolina",0,1987,10.1510744094849
1978,"North Carolina",0,1987,10.127911567688
1979,"North Carolina",0,1987,10.1207447052002
1980,"North Carolina",0,1987,10.1123924255371
1981,"North Carolina",0,1987,10.1015625
1982,"North Carolina",0,1987,10.111349105835
1983,"North Carolina",0,1987,10.0921077728271
1984,"North Carolina",0,1987,10.0241289138794
1985,"North Carolina",0,1987,10.057599067688
1986,"North Carolina",0,1987,10.0784397125244
1987,"North Carolina",1,1987,10.0451517105103
1988,"North Carolina",1,1987,9.99312496185303
1989,"North Carolina",1,1987,9.99128532409668
1990,"North Carolina",1,1987,9.93368911743164
1991,"North Carolina",1,1987,9.86738395690918
1992,"North Carolina",1,1987,9.8583402633667
1993,"North Carolina",1,1987,9.77649784088135
1994,"North Carolina",1,1987,9.57879066467285
1975,"North Dakota",0,1984,10.1129503250122
1976,"North Dakota",0,1984,10.1493835449219
1977,"North Dakota",0,1984,10.0585594177246
1978,"North Dakota",0,1984,10.1050062179565
1979,"North Dakota",0,1984,10.0745258331299
1980,"North Dakota",0,1984,10.0914707183838
1981,"North Dakota",0,1984,10.0219030380249
1982,"North Dakota",0,1984,10.142053604126
1983,"North Dakota",0,1984,10.048713684082
1984,"North Dakota",1,1984,10.1474676132202
1985,"North Dakota",1,1984,10.1003446578979
1986,"North Dakota",1,1984,10.0064859390259
1987,"North Dakota",1,1984,10.0241918563843
1988,"North Dakota",1,1984,10.046612739563
1989,"North Dakota",1,1984,9.91473770141602
1990,"North Dakota",1,1984,9.93770027160645
1991,"North Dakota",1,1984,9.96187496185303
1992,"North Dakota",1,1984,9.86387729644775
1993,"North Dakota",1,1984,9.73915004730225
1994,"North Dakota",1,1984,9.52215194702148
1975,"Oklahoma",0,1987,10.1080770492554
1976,"Oklahoma",0,1987,10.0740146636963
1977,"Oklahoma",0,1987,10.1130819320679
1978,"Oklahoma",0,1987,10.1020402908325
1979,"Oklahoma",0,1987,10.1356945037842
1980,"Oklahoma",0,1987,10.0919609069824
1981,"Oklahoma",0,1987,10.0566492080688
1982,"Oklahoma",0,1987,10.0368156433105
1983,"Oklahoma",0,1987,10.050630569458
1984,"Oklahoma",0,1987,9.92031669616699
1985,"Oklahoma",0,1987,9.98384666442871
1986,"Oklahoma",0,1987,9.93289756774902
1987,"Oklahoma",1,1987,9.91115665435791
1988,"Oklahoma",1,1987,9.92003631591797
1989,"Oklahoma",1,1987,9.85909080505371
1990,"Oklahoma",1,1987,9.84828567504883
1991,"Oklahoma",1,1987,9.8110818862915
1992,"Oklahoma",1,1987,9.74231433868408
1993,"Oklahoma",1,1987,9.71257209777832
1994,"Oklahoma",1,1987,9.48820781707764
1975,"South Carolina",0,1987,10.1369514465332
1976,"South Carolina",0,1987,10.1099214553833
1977,"South Carolina",0,1987,10.0928907394409
1978,"South Carolina",0,1987,10.0923357009888
1979,"South Carolina",0,1987,10.0446290969849
1980,"South Carolina",0,1987,10.0787487030029
1981,"South Carolina",0,1987,10.0639314651489
1982,"South Carolina",0,1987,10.0397033691406
1983,"South Carolina",0,1987,10.0095710754395
1984,"South Carolina",0,1987,9.96853733062744
1985,"South Carolina",0,1987,10.0004014968872
1986,"South Carolina",0,1987,10.0366325378418
1987,"South Carolina",1,1987,9.98860168457031
1988,"South Carolina",1,1987,9.99189567565918
1989,"South Carolina",1,1987,9.93804836273193
1990,"South Carolina",1,1987,9.88971042633057
1991,"South Carolina",1,1987,9.81636142730713
1992,"South Carolina",1,1987,9.81204128265381
1993,"South Carolina",1,1987,9.73695850372314
1994,"South Carolina",1,1987,9.58861064910889
1975,"Tennessee",0,1987,10.175178527832
1976,"Tennessee",0,1987,10.1444931030273
1977,"Tennessee",0,1987,10.160647392273
1978,"Tennessee",0,1987,10.1519527435303
1979,"Tennessee",0,1987,10.1009750366211
1980,"Tennessee",0,1987,10.0953502655029
1981,"Tennessee",0,1987,10.0775899887085
1982,"Tennessee",0,1987,10.0904235839844
1983,"Tennessee",0,1987,10.0442085266113
1984,"Tennessee",0,1987,10.0060586929321
1985,"Tennessee",0,1987,9.99230861663818
1986,"Tennessee",0,1987,9.98981761932373
1987,"Tennessee",1,1987,9.97704982757568
1988,"Tennessee",1,1987,9.92548274993896
1989,"Tennessee",1,1987,9.92086887359619
1990,"Tennessee",1,1987,9.87230110168457
1991,"Tennessee",1,1987,9.8543643951416
1992,"Tennessee",1,1987,9.80370044708252
1993,"Tennessee",1,1987,9.7383861541748
1994,"Tennessee",1,1987,9.53696441650391
1975,"West Virginia",0,1985,10.100944519043
1976,"West Virginia",0,1985,10.0784196853638
1977,"West Virginia",0,1985,10.0769910812378
1978,"West Virginia",0,1985,10.082540512085
1979,"West Virginia",0,1985,10.0487451553345
1980,"West Virginia",0,1985,10.043363571167
1981,"West Virginia",0,1985,10.0489234924316
1982,"West Virginia",0,1985,9.99348068237305
1983,"West Virginia",0,1985,10.0130300521851
1984,"West Virginia",0,1985,9.97832298278809
1985,"West Virginia",1,1985,9.96245861053467
1986,"West Virginia",1,1985,9.89608383178711
1987,"West Virginia",1,1985,9.88411712646484
1988,"West Virginia",1,1985,9.82526111602783
1989,"West Virginia",1,1985,9.86312389373779
1990,"West Virginia",1,1985,9.82228660583496
1991,"West Virginia",1,1985,9.74016857147217
1992,"West Virginia",1,1985,9.66114902496338
1993,"West Virginia",1,1985,9.61620998382568
1994,"West Virginia",1,1985,9.41928577423096
1975,"Wyoming",0,NA,10.1426792144775
1976,"Wyoming",0,NA,10.0537900924683
1977,"Wyoming",0,NA,10.1371383666992
1978,"Wyoming",0,NA,10.0555582046509
1979,"Wyoming",0,NA,9.9886531829834
1980,"Wyoming",0,NA,9.95989990234375
1981,"Wyoming",0,NA,10.0725317001343
1982,"Wyoming",0,NA,10.062726020813
1983,"Wyoming",0,NA,10.0390558242798
1984,"Wyoming",0,NA,9.95369529724121
1985,"Wyoming",0,NA,10.0558252334595
1986,"Wyoming",0,NA,10.0495548248291
1987,"Wyoming",0,NA,9.87319469451904
1988,"Wyoming",0,NA,9.88637924194336
1989,"Wyoming",0,NA,9.86640548706055
1990,"Wyoming",0,NA,9.89120578765869
1991,"Wyoming",0,NA,9.70184516906738
1992,"Wyoming",0,NA,9.71868801116943
1993,"Wyoming",0,NA,9.54369354248047
1994,"Wyoming",0,NA,9.45933246612549
