id,water_bill,barrel,yard_size,home_garden,attitude_env,temperature
417,198.47,No barrel,18246,No home garden,6,65.0365625
418,176.72,Barrel,12380,No home garden,6,68.901875
419,250.82,No barrel,30214,No home garden,5,66.2571875
420,182.2,No barrel,9743,No home garden,7,65.646875
421,167.46,No barrel,14253,No home garden,6,59.54375
422,197.23,Barrel,16838,No home garden,4,81.7184375
423,207.56,No barrel,21306,No home garden,5,53.03375
424,170.31,No barrel,12565,No home garden,6,75.81875
425,204.37,Barrel,29013,No home garden,4,69.9190625
426,278.27,No barrel,28754,No home garden,1,78.0565625
427,223.22,Barrel,33999,No home garden,3,81.108125
428,182.31,No barrel,4514,No home garden,5,75.005
429,266.63,No barrel,28854,No home garden,5,72.156875
430,215.78,Barrel,32674,Home garden,8,81.515
431,281.45,No barrel,25658,No home garden,1,72.970625
432,181.85,Barrel,9121,No home garden,3,69.715625
433,192.85,Barrel,20175,No home garden,7,77.2428125
434,228.38,Barrel,33906,No home garden,4,68.495
435,220.59,No barrel,14747,No home garden,2,65.646875
436,198.36,Barrel,27357,Home garden,7,71.1396875
437,199.85,No barrel,19782,No home garden,3,67.274375
438,211.86,No barrel,3006,No home garden,8,84.1596875
439,189.65,No barrel,4741,No home garden,5,84.9734375
440,152.97,No barrel,6697,Home garden,10,53.03375
441,175.19,Barrel,19251,No home garden,6,66.05375
442,242.46,No barrel,16104,No home garden,7,86.1940625
443,158.63,Barrel,4106,No home garden,6,79.480625
444,218.88,No barrel,11793,No home garden,2,62.5953125
445,193.6,No barrel,11378,No home garden,9,76.4290625
446,196.82,No barrel,14103,No home garden,2,53.8475
447,204.42,Barrel,30836,No home garden,5,61.3746875
448,240.96,No barrel,20782,Home garden,7,77.853125
449,231.59,No barrel,31260,Home garden,9,62.1884375
450,258.44,No barrel,20661,No home garden,2,83.95625
451,220.1,No barrel,13977,No home garden,4,65.8503125
452,190.98,Barrel,17355,No home garden,2,72.3603125
453,166.93,Barrel,21482,Home garden,8,71.75
454,217.34,No barrel,13677,No home garden,8,75.81875
455,218.35,No barrel,26645,No home garden,4,56.0853125
456,220.42,No barrel,11934,No home garden,4,66.05375
457,249.08,No barrel,21117,No home garden,5,70.3259375
458,242,No barrel,22077,No home garden,3,60.3575
459,213.58,No barrel,16688,No home garden,6,72.7671875
460,232.79,Barrel,38528,Home garden,6,82.735625
461,207.43,No barrel,18839,No home garden,3,55.068125
462,205.22,Barrel,31148,No home garden,4,74.19125
463,230.68,No barrel,17226,No home garden,5,75.6153125
464,193.6,No barrel,3494,No home garden,5,70.7328125
465,187.31,Barrel,19242,No home garden,8,79.8875
466,228.4,No barrel,17631,No home garden,4,67.274375
467,172.5,No barrel,7341,No home garden,6,69.5121875
468,230.74,No barrel,36758,Home garden,6,71.75
469,184.29,Barrel,16308,No home garden,3,79.6840625
470,210.65,No barrel,12537,No home garden,5,69.715625
471,160.26,Barrel,3592,No home garden,6,91.8903125
472,223.06,No barrel,13035,No home garden,3,65.24
473,243.04,Barrel,32190,Home garden,5,75.81875
474,146.45,Barrel,18444,No home garden,4,44.6928125
475,265.33,No barrel,33438,Home garden,5,72.7671875
476,235.59,Barrel,33103,No home garden,2,60.764375
477,245.16,No barrel,21262,No home garden,2,60.9678125
478,185.56,Barrel,17543,No home garden,6,85.176875
479,177.04,Barrel,18878,No home garden,4,69.715625
480,244.52,No barrel,20398,No home garden,2,82.32875
481,249.22,No barrel,33642,Home garden,6,67.0709375
482,240.67,Barrel,37338,Home garden,6,85.176875
483,215.18,Barrel,27251,No home garden,5,69.715625
484,183.05,Barrel,24893,No home garden,6,77.853125
485,250.48,No barrel,19375,No home garden,2,75.411875
486,230.5,Barrel,28103,No home garden,4,87.618125
487,130.87,Barrel,15588,Home garden,8,57.1025
488,197.92,Barrel,25928,No home garden,5,76.8359375
489,192.44,Barrel,31002,No home garden,4,58.73
490,222.21,No barrel,8360,No home garden,4,78.26
491,242.42,No barrel,20315,No home garden,7,76.4290625
492,165.82,Barrel,21202,Home garden,9,64.019375
493,162.3,Barrel,17548,No home garden,6,60.3575
494,281.39,No barrel,21082,No home garden,2,83.7528125
495,222.26,Barrel,25648,No home garden,5,77.2428125
496,260.23,No barrel,36297,Home garden,5,63.0021875
497,225.02,Barrel,20363,No home garden,7,99.2140625
498,255.21,Barrel,38665,Home garden,9,78.4634375
499,252,No barrel,29073,No home garden,4,68.6984375
500,213.46,No barrel,16948,No home garden,4,59.7471875
501,185.78,Barrel,11350,No home garden,7,74.8015625
502,211.48,Barrel,21838,No home garden,3,75.411875
503,140.64,Barrel,14400,No home garden,6,75.005
504,229.04,Barrel,22570,No home garden,5,84.1596875
505,215.64,No barrel,14717,No home garden,7,77.44625
506,208.27,No barrel,12366,No home garden,8,78.666875
507,196.47,Barrel,31872,Home garden,8,66.6640625
508,170.93,Barrel,13083,No home garden,8,70.93625
509,161.97,No barrel,10577,No home garden,5,46.52375
510,177.71,Barrel,27595,Home garden,7,63.0021875
511,263.34,No barrel,25056,No home garden,3,73.9878125
512,242.93,No barrel,19805,No home garden,7,77.853125
513,221.4,No barrel,21849,Home garden,8,78.8703125
514,208.71,No barrel,18702,No home garden,4,40.2171875
515,204.4,Barrel,16773,No home garden,3,92.2971875
516,159.09,Barrel,9143,No home garden,6,63.205625
517,184.87,No barrel,11769,No home garden,5,53.03375
518,261.9,No barrel,32678,No home garden,5,66.2571875
519,205.9,No barrel,4896,No home garden,3,71.343125
520,283.81,No barrel,20312,No home garden,1,82.5321875
521,178.84,Barrel,11744,No home garden,2,69.9190625
522,266.83,No barrel,15112,No home garden,5,75.6153125
523,211.29,Barrel,16830,No home garden,3,86.6009375
524,236.59,No barrel,21597,Home garden,8,87.618125
525,206.59,No barrel,22765,No home garden,5,47.744375
526,266.59,Barrel,30844,No home garden,4,75.005
527,174.59,Barrel,22372,Home garden,10,80.4978125
528,209.45,No barrel,23827,No home garden,5,64.2228125
529,224.17,No barrel,6480,No home garden,4,69.30875
530,225.07,No barrel,19272,No home garden,6,73.3775
531,215.91,Barrel,29946,No home garden,3,80.70125
532,212.97,Barrel,29853,Home garden,6,72.7671875
533,237.26,No barrel,15135,No home garden,6,62.391875
534,187.34,Barrel,26229,No home garden,6,65.4434375
535,225.12,No barrel,32483,Home garden,7,60.764375
536,252.31,No barrel,32054,Home garden,7,79.6840625
537,198.81,No barrel,20563,No home garden,6,58.323125
538,154.7,Barrel,16656,Home garden,9,68.088125
539,193.04,No barrel,13443,No home garden,7,57.3059375
540,245.39,Barrel,38758,Home garden,6,78.8703125
541,198.2,No barrel,9706,No home garden,7,71.5465625
542,218.2,Barrel,39542,Home garden,6,69.30875
543,226.53,Barrel,16232,No home garden,5,75.81875
544,183.85,Barrel,23404,Home garden,9,76.225625
545,190.54,No barrel,6954,No home garden,3,60.5609375
546,253.05,Barrel,22107,No home garden,6,96.1625
547,258.08,Barrel,34709,No home garden,4,77.039375
548,150.32,Barrel,8007,No home garden,6,80.70125
549,245.59,No barrel,14777,No home garden,8,83.7528125
550,165.61,Barrel,8348,No home garden,2,73.3775
551,211.37,No barrel,21492,No home garden,5,71.1396875
552,175.35,No barrel,12530,No home garden,8,59.950625
553,192.34,Barrel,23909,Home garden,9,58.5265625
554,197.32,No barrel,7354,No home garden,2,63.6125
555,217,Barrel,27392,No home garden,3,74.598125
556,140.64,Barrel,12815,No home garden,7,64.833125
557,174.55,Barrel,14647,No home garden,7,78.666875
558,222.5,No barrel,19455,No home garden,3,79.2771875
559,180.56,Barrel,14579,No home garden,5,76.225625
560,222.7,No barrel,14416,No home garden,8,79.8875
561,203.54,Barrel,10302,No home garden,7,84.1596875
562,155.47,Barrel,18296,No home garden,7,68.495
563,263.2,Barrel,33552,No home garden,3,72.970625
564,164.08,Barrel,21413,No home garden,3,61.17125
565,211.36,No barrel,30759,Home garden,7,59.3403125
566,180.59,Barrel,34082,Home garden,10,62.5953125
567,213.05,Barrel,27121,No home garden,5,72.7671875
568,168.35,No barrel,15692,No home garden,7,60.5609375
569,212.53,No barrel,19092,No home garden,5,67.68125
570,229.46,Barrel,27562,Home garden,8,73.1740625
571,213.08,Barrel,22329,No home garden,5,88.6353125
572,226,Barrel,27472,No home garden,3,100.638125
573,236.8,No barrel,22427,No home garden,4,66.460625
574,195.56,No barrel,7057,No home garden,6,83.549375
575,197.6,Barrel,28142,No home garden,5,82.32875
576,224.9,No barrel,15252,No home garden,7,69.715625
577,257.73,No barrel,23436,No home garden,4,76.4290625
578,225.46,Barrel,16473,No home garden,4,90.059375
579,240.2,No barrel,13721,No home garden,2,79.07375
580,120.28,Barrel,11138,No home garden,7,56.0853125
581,167.21,Barrel,14073,No home garden,5,63.8159375
582,237.93,No barrel,24238,No home garden,4,75.005
583,226.52,No barrel,21808,Home garden,7,51.813125
584,205.41,No barrel,13758,No home garden,5,53.03375
585,273.88,No barrel,29175,No home garden,4,71.1396875
586,223.22,No barrel,17458,No home garden,8,72.56375
587,198.19,Barrel,15247,No home garden,2,87.8215625
588,146.64,Barrel,10960,No home garden,7,72.156875
589,293.19,No barrel,33810,Home garden,6,80.294375
590,213.35,Barrel,13565,No home garden,7,83.95625
591,280.41,No barrel,22785,No home garden,1,96.3659375
592,195.31,Barrel,24474,No home garden,6,70.529375
593,227.33,No barrel,18669,Home garden,9,69.9190625
594,196.33,Barrel,27232,Home garden,8,71.5465625
595,189.96,Barrel,15372,Home garden,9,74.3946875
596,224.11,No barrel,25845,No home garden,4,65.0365625
597,222.38,No barrel,24886,No home garden,1,60.5609375
598,228.31,Barrel,18693,No home garden,3,81.108125
599,197.8,No barrel,14287,No home garden,5,59.54375
600,216.34,Barrel,36451,Home garden,9,80.70125
601,218.23,No barrel,15306,No home garden,7,75.81875
602,194.71,Barrel,22824,Home garden,8,76.0221875
603,246.71,No barrel,26687,No home garden,3,79.6840625
604,257.87,No barrel,16737,No home garden,4,82.735625
605,195.02,No barrel,14883,No home garden,8,66.6640625
606,269.92,No barrel,29009,No home garden,3,67.274375
607,167.5,Barrel,13943,No home garden,6,58.5265625
608,173.21,No barrel,9979,No home garden,6,48.558125
609,225.84,No barrel,26204,No home garden,2,55.068125
610,209.97,Barrel,19388,No home garden,5,82.735625
611,242.14,No barrel,17422,No home garden,2,72.156875
612,179.25,Barrel,33664,Home garden,7,56.28875
613,244.03,No barrel,10897,No home garden,2,86.3975
614,249.77,No barrel,24942,No home garden,3,75.2084375
615,219.91,Barrel,29429,No home garden,5,73.5809375
616,206.13,No barrel,8666,No home garden,2,61.578125
617,216.16,Barrel,26188,Home garden,8,75.411875
618,223.26,No barrel,19414,No home garden,6,65.4434375
619,274.67,No barrel,27133,Home garden,8,78.26
620,232.94,No barrel,25427,No home garden,3,53.6440625
621,247.47,No barrel,28180,Home garden,7,79.480625
622,205.89,No barrel,10410,No home garden,2,65.8503125
623,211.8,Barrel,25308,No home garden,5,93.5178125
624,230.7,No barrel,20076,No home garden,6,79.8875
625,205.17,Barrel,20878,No home garden,7,77.44625
626,255.14,No barrel,32673,Home garden,7,79.2771875
627,190.12,No barrel,8868,No home garden,3,74.8015625
628,173.93,Barrel,11347,No home garden,3,63.6125
629,197.74,Barrel,25669,No home garden,6,77.853125
630,216.99,No barrel,20334,No home garden,7,79.480625
631,194.53,Barrel,17573,No home garden,4,79.07375
632,163.39,No barrel,10404,No home garden,4,60.1540625
633,234.34,No barrel,16954,No home garden,2,80.0909375
634,234.39,No barrel,23877,No home garden,2,72.56375
635,289.35,No barrel,35562,No home garden,4,80.0909375
636,105.78,Barrel,2927,No home garden,5,61.7815625
637,177.02,No barrel,16845,No home garden,6,66.8675
638,213.58,Barrel,27645,No home garden,4,76.0221875
639,271.04,No barrel,24383,No home garden,1,67.274375
640,220.51,No barrel,22018,No home garden,7,74.19125
641,223.73,No barrel,22657,No home garden,5,71.343125
642,204.07,No barrel,13490,No home garden,4,59.136875
643,233.91,No barrel,24820,No home garden,3,73.3775
644,191.42,Barrel,25013,No home garden,5,69.1053125
645,222.79,Barrel,21438,No home garden,6,82.9390625
646,207.58,No barrel,15381,No home garden,3,56.28875
647,218.19,No barrel,19733,No home garden,8,68.2915625
648,150.19,Barrel,15734,No home garden,6,66.8675
649,217.89,No barrel,24623,No home garden,6,57.91625
650,184.54,Barrel,20802,No home garden,5,64.6296875
651,248.83,No barrel,36081,Home garden,5,65.8503125
652,210.94,Barrel,19994,No home garden,1,78.8703125
653,154.2,Barrel,17522,No home garden,7,59.7471875
654,178.6,Barrel,10455,No home garden,4,85.3803125
655,205.62,No barrel,24607,No home garden,4,56.0853125
656,231.19,No barrel,28485,No home garden,4,55.068125
657,280.83,No barrel,27098,Home garden,6,88.431875
658,227.73,No barrel,26220,No home garden,3,66.6640625
659,186.61,Barrel,21691,No home garden,7,76.8359375
660,182.23,Barrel,19442,No home garden,6,78.26
661,261.55,No barrel,27580,No home garden,4,71.5465625
662,182.72,Barrel,12406,No home garden,6,69.9190625
663,245.41,No barrel,14855,No home garden,6,82.9390625
664,242.45,Barrel,38738,Home garden,7,87.618125
665,179.35,No barrel,15415,No home garden,7,71.5465625
666,219.94,No barrel,22499,No home garden,4,61.3746875
667,135.34,Barrel,7488,No home garden,8,67.0709375
668,189.82,No barrel,8185,No home garden,4,61.17125
669,244.04,No barrel,17869,No home garden,4,66.6640625
670,196.99,Barrel,22447,No home garden,5,72.970625
671,233.74,No barrel,35925,Home garden,7,63.6125
672,169.4,Barrel,21600,Home garden,7,54.4578125
673,236.23,No barrel,27383,No home garden,4,68.6984375
674,252.12,No barrel,31943,No home garden,2,59.136875
675,229.5,Barrel,29069,No home garden,4,77.039375
676,221.6,No barrel,25368,No home garden,6,82.1253125
677,192.15,Barrel,7620,No home garden,7,85.3803125
678,186.31,Barrel,11559,No home garden,3,63.0021875
679,225.33,No barrel,20156,No home garden,6,75.005
680,212.5,Barrel,26454,No home garden,4,66.2571875
681,231.95,No barrel,18157,No home garden,6,69.30875
682,260.52,No barrel,21887,No home garden,5,72.970625
683,219.13,Barrel,21341,No home garden,3,76.6325
684,206.43,No barrel,15732,Home garden,8,66.6640625
685,191.73,Barrel,21104,No home garden,4,72.3603125
686,234.46,No barrel,18120,No home garden,3,68.2915625
687,188.34,Barrel,34938,Home garden,6,64.6296875
688,209.42,Barrel,25992,No home garden,3,83.1425
689,251.91,No barrel,27438,No home garden,5,73.5809375
690,209.7,No barrel,22823,No home garden,5,51.813125
691,196.87,Barrel,26064,No home garden,4,55.068125
692,174.26,No barrel,549,No home garden,8,70.7328125
693,190.47,No barrel,15361,No home garden,5,65.24
694,224.13,No barrel,24124,No home garden,4,64.833125
695,236.64,No barrel,21801,No home garden,3,75.411875
696,227.8,Barrel,37408,Home garden,6,81.515
697,225.21,No barrel,23658,No home garden,6,71.5465625
698,165.08,Barrel,18233,No home garden,7,75.411875
699,225.5,No barrel,28641,Home garden,7,63.0021875
700,187.45,Barrel,24152,No home garden,2,73.1740625
701,261.75,No barrel,26698,No home garden,5,58.73
702,191.6,No barrel,16131,No home garden,5,59.136875
703,242.54,No barrel,8616,No home garden,4,68.2915625
704,198.39,No barrel,11635,No home garden,8,73.1740625
705,215.55,No barrel,18597,No home garden,6,64.019375
706,133.24,Barrel,16236,Home garden,8,74.598125
707,198.61,No barrel,29860,No home garden,5,53.6440625
708,210.97,No barrel,12764,No home garden,2,71.9534375
709,218.11,Barrel,28313,No home garden,5,80.9046875
710,184.82,Barrel,16386,No home garden,4,82.32875
711,210.96,No barrel,22392,No home garden,6,62.79875
712,146.96,Barrel,15721,No home garden,5,64.833125
713,186.21,Barrel,16324,No home garden,4,81.921875
714,197.4,Barrel,24018,No home garden,6,85.990625
715,234.15,No barrel,22116,No home garden,2,73.5809375
716,277.87,No barrel,25170,No home garden,5,78.0565625
717,238.9,No barrel,14256,No home garden,3,69.9190625
718,200.69,No barrel,12241,No home garden,2,60.9678125
719,232.64,Barrel,16959,No home garden,1,81.921875
720,172.66,No barrel,8628,No home garden,8,69.5121875
721,215.56,Barrel,23062,No home garden,4,72.3603125
722,223.53,Barrel,28742,Home garden,9,87.4146875
723,221.67,Barrel,30654,No home garden,4,70.529375
724,221.08,Barrel,22132,No home garden,7,89.4490625
725,189.98,No barrel,6524,No home garden,7,67.274375
726,170.77,Barrel,17930,No home garden,6,59.54375
727,180.23,No barrel,10092,No home garden,7,74.19125
728,206.15,Barrel,21178,Home garden,9,77.44625
729,235.27,No barrel,20696,Home garden,9,70.1225
730,188.48,Barrel,22093,No home garden,5,74.3946875
731,197.21,Barrel,13794,No home garden,1,80.9046875
732,213.48,No barrel,23055,No home garden,6,72.970625
733,210.07,No barrel,15432,No home garden,5,68.6984375
734,183.96,Barrel,18970,Home garden,9,82.735625
735,201.61,No barrel,11226,No home garden,3,76.6325
736,140.2,Barrel,2196,No home garden,7,79.480625
737,210.8,No barrel,25515,No home garden,5,67.68125
738,220,Barrel,32849,No home garden,2,77.039375
739,219.99,Barrel,22298,No home garden,5,78.4634375
740,169.23,Barrel,14141,No home garden,5,63.8159375
741,166.39,No barrel,2268,No home garden,8,64.42625
742,220.68,No barrel,24530,Home garden,9,56.8990625
743,263.14,No barrel,23996,No home garden,5,72.56375
744,181.51,Barrel,8212,No home garden,6,93.1109375
745,189.41,Barrel,20135,Home garden,8,81.108125
746,218.85,No barrel,19855,No home garden,5,67.274375
747,202.21,No barrel,16480,No home garden,8,65.24
748,216.55,No barrel,17797,No home garden,6,61.578125
749,254.94,No barrel,16245,No home garden,3,72.56375
750,146.36,Barrel,3529,No home garden,4,78.4634375
751,224.02,No barrel,15371,No home garden,1,72.156875
752,223.21,No barrel,19178,Home garden,8,84.363125
753,236.81,Barrel,27137,No home garden,5,87.8215625
754,193.61,Barrel,26178,No home garden,6,58.5265625
755,156.52,Barrel,3828,No home garden,8,82.5321875
756,227.36,No barrel,19288,Home garden,9,78.666875
757,205.44,No barrel,13130,No home garden,3,70.1225
758,180.15,Barrel,16319,No home garden,4,69.5121875
759,236.68,No barrel,15926,No home garden,3,78.26
760,256.78,No barrel,12326,No home garden,4,78.4634375
761,252.18,No barrel,29719,No home garden,5,58.9334375
762,193.8,No barrel,11896,No home garden,7,58.5265625
763,237.37,No barrel,26218,No home garden,3,67.0709375
764,218.11,No barrel,10377,No home garden,5,76.4290625
765,240.98,No barrel,25653,No home garden,4,72.970625
766,266.25,No barrel,35489,Home garden,6,66.05375
767,131.04,Barrel,14360,No home garden,5,46.3203125
768,253.91,No barrel,24151,No home garden,3,58.5265625
769,264.42,No barrel,14933,No home garden,4,93.9246875
770,255.59,Barrel,33609,Home garden,6,94.941875
771,255.52,No barrel,14086,No home garden,6,83.95625
772,227.16,No barrel,25814,Home garden,9,72.970625
773,144.56,Barrel,3289,No home garden,5,70.529375
774,265.35,No barrel,17809,No home garden,2,84.9734375
775,161.33,Barrel,11130,No home garden,8,88.2284375
776,225.57,No barrel,21940,No home garden,4,48.7615625
777,235.05,No barrel,18608,No home garden,5,63.4090625
778,221.22,Barrel,30507,Home garden,6,75.005
779,229.29,No barrel,29773,Home garden,9,64.6296875
780,185.62,No barrel,5527,No home garden,8,72.970625
781,164.76,Barrel,13841,No home garden,6,65.8503125
782,234.07,No barrel,21441,No home garden,6,76.0221875
783,259.17,Barrel,35246,Home garden,5,85.990625
784,249.75,No barrel,29818,No home garden,5,75.005
785,189.67,Barrel,16193,No home garden,8,81.515
786,219.24,Barrel,27051,No home garden,4,79.07375
787,239.79,Barrel,31655,No home garden,4,75.6153125
788,227.43,No barrel,8374,No home garden,3,68.901875
789,259.88,No barrel,30400,Home garden,8,72.970625
790,265.19,No barrel,24938,No home garden,3,79.8875
791,193.24,Barrel,10882,No home garden,6,69.1053125
792,185.77,Barrel,24914,No home garden,5,86.3975
793,203.59,No barrel,8918,No home garden,3,71.75
794,262.42,No barrel,35741,Home garden,7,64.833125
795,191.32,Barrel,20410,No home garden,3,75.2084375
796,250.46,No barrel,32639,No home garden,3,55.881875
797,234.39,Barrel,21733,No home garden,3,89.245625
798,170.64,Barrel,24565,Home garden,9,61.985
799,191.93,No barrel,7661,No home garden,9,65.8503125
800,156.85,Barrel,3633,No home garden,4,82.1253125
801,196.3,Barrel,22057,Home garden,7,78.26
802,191.89,Barrel,26372,No home garden,6,64.2228125
803,234.87,No barrel,32699,Home garden,5,53.440625
804,235.05,No barrel,27322,No home garden,5,69.1053125
805,175.14,Barrel,25433,No home garden,5,80.9046875
806,226.19,Barrel,23745,Home garden,7,82.735625
807,197.31,No barrel,15209,No home garden,5,63.0021875
808,235.31,No barrel,20153,No home garden,6,67.68125
809,246.4,No barrel,30153,Home garden,9,69.9190625
810,155.82,No barrel,4565,No home garden,8,72.156875
811,217.2,No barrel,19301,No home garden,5,57.509375
812,188.68,No barrel,9641,No home garden,6,70.529375
813,181.37,Barrel,19682,No home garden,5,63.4090625
814,187.14,Barrel,22598,No home garden,6,70.93625
815,161.35,No barrel,11515,No home garden,7,49.9821875
816,197.48,Barrel,22563,No home garden,6,80.4978125
817,213.81,Barrel,13822,No home garden,6,88.431875
818,171.01,Barrel,15346,No home garden,7,65.24
819,237.19,No barrel,36793,Home garden,5,58.73
820,198.76,No barrel,13357,No home garden,6,61.3746875
821,186.66,No barrel,9571,No home garden,4,54.8646875
822,226.83,No barrel,21392,No home garden,5,72.156875
823,191.18,No barrel,12552,No home garden,3,59.136875
824,253.1,Barrel,36397,Home garden,6,82.32875
825,264.02,No barrel,26390,No home garden,3,77.039375
826,207.36,Barrel,21210,No home garden,4,74.598125
827,232.32,No barrel,16352,No home garden,2,83.95625
828,202.49,No barrel,578,No home garden,9,74.19125
829,159.97,No barrel,8083,No home garden,5,49.5753125
830,229.66,No barrel,18242,No home garden,7,67.8846875
831,227.82,No barrel,6713,No home garden,3,79.07375
