id,water_bill,barrel,barrel_num,yard_size,home_garden,attitude_env,temperature
1,209.12,Barrel,1,25811,No home garden,3,73.17050847
2,238.39,Barrel,1,39479,Home garden,7,90.63864407
3,163.66,Barrel,1,13297,No home garden,7,66.49728814
4,226,Barrel,1,28259,No home garden,2,67.67491525
5,232.44,No barrel,0,21479,No home garden,5,67.67491525
6,278.74,No barrel,0,28906,Home garden,8,89.65728814
7,224.34,No barrel,0,7041,No home garden,3,77.88101695
8,185.67,Barrel,1,29434,No home garden,4,48.83288136
9,198.91,Barrel,1,24779,Home garden,8,76.31084746
10,172.29,Barrel,1,29741,Home garden,9,60.80542373
11,224.8,No barrel,0,16931,No home garden,8,82.59152542
12,227.06,No barrel,0,10357,No home garden,9,99.27457627
13,158.02,Barrel,1,16071,No home garden,6,70.61898305
14,226.37,No barrel,0,14977,No home garden,6,77.0959322
15,209.08,No barrel,0,13053,No home garden,3,78.07728814
16,244.47,No barrel,0,24206,No home garden,5,78.66610169
17,186.44,No barrel,0,14641,No home garden,9,71.4040678
18,229.73,No barrel,0,15519,No home garden,3,77.48847458
19,189.76,No barrel,0,6782,No home garden,9,71.01152542
20,186.18,Barrel,1,19185,No home garden,5,80.43254237
21,251.2,No barrel,0,26319,Home garden,7,82.78779661
22,257.97,No barrel,0,35468,Home garden,8,68.65627119
23,253.07,Barrel,1,35299,No home garden,3,76.89966102
24,159.37,Barrel,1,8066,No home garden,9,89.85355932
25,138.33,Barrel,1,9509,No home garden,6,64.92711864
26,224.06,No barrel,0,21281,No home garden,2,60.02033898
27,163.04,Barrel,1,20160,No home garden,2,45.49627119
28,220.33,Barrel,1,28510,Home garden,7,87.69457627
29,193.11,No barrel,0,3815,No home garden,6,72.58169492
30,227.04,No barrel,0,11933,No home garden,4,88.08711864
31,233.86,Barrel,1,36989,Home garden,6,69.24508475
32,220.97,No barrel,0,13489,No home garden,5,89.46101695
33,220.47,No barrel,0,17570,No home garden,3,84.94677966
34,172.41,Barrel,1,17197,No home garden,3,66.88983051
35,236.16,No barrel,0,37644,Home garden,6,69.83389831
36,261.62,No barrel,0,33476,Home garden,8,80.82508475
37,213.66,Barrel,1,24009,No home garden,1,83.57288136
38,177.04,Barrel,1,10880,No home garden,4,80.23627119
39,200.26,Barrel,1,31316,Home garden,7,79.64745763
40,269.7,No barrel,0,34542,Home garden,6,81.02135593
41,174.04,Barrel,1,14983,No home garden,5,82.59152542
42,215.76,No barrel,0,27877,Home garden,9,64.33830508
43,196.76,Barrel,1,27994,No home garden,5,75.91830508
44,184.51,Barrel,1,15527,No home garden,2,71.79661017
45,226.97,No barrel,0,13715,No home garden,8,86.32067797
46,254.77,No barrel,0,28308,No home garden,2,77.88101695
47,239.8,No barrel,0,26454,No home garden,5,66.49728814
48,287.15,No barrel,0,29906,No home garden,4,93.97525424
49,170.2,No barrel,0,18501,Home garden,9,63.94576271
50,174.67,Barrel,1,26720,No home garden,5,66.69355932
51,221.79,Barrel,1,35343,Home garden,6,67.87118644
52,207.99,Barrel,1,12211,No home garden,6,103.2
53,274.21,No barrel,0,28904,Home garden,7,78.66610169
54,214,No barrel,0,13592,No home garden,6,69.83389831
55,139.61,Barrel,1,12990,No home garden,4,74.93694915
56,203.03,No barrel,0,9363,No home garden,7,74.54440678
57,208.71,Barrel,1,27521,Home garden,7,73.17050847
58,254,No barrel,0,24539,No home garden,4,72.97423729
59,235.48,No barrel,0,26410,No home garden,4,67.67491525
60,185.66,No barrel,0,12062,No home garden,6,71.99288136
61,196.37,Barrel,1,32672,No home garden,4,65.5159322
62,247.88,No barrel,0,34827,Home garden,6,87.3020339
63,211.09,Barrel,1,24811,No home garden,3,76.31084746
64,147.5,Barrel,1,13646,No home garden,6,68.06745763
65,223.8,Barrel,1,20140,No home garden,3,84.75050847
66,227.88,No barrel,0,24714,No home garden,4,72.58169492
67,201.84,Barrel,1,11316,No home garden,8,88.47966102
68,243.97,No barrel,0,23572,No home garden,4,77.29220339
69,202.1,Barrel,1,29730,No home garden,5,72.97423729
70,145.9,Barrel,1,12860,No home garden,6,61.1979661
71,167.67,Barrel,1,13761,No home garden,6,92.40508475
72,182.36,Barrel,1,25221,No home garden,4,60.21661017
73,234.83,No barrel,0,31993,Home garden,6,76.50711864
74,241.64,No barrel,0,31952,No home garden,5,73.17050847
75,247.06,No barrel,0,36695,Home garden,5,60.02033898
76,179.13,Barrel,1,16829,No home garden,1,68.06745763
77,188.45,Barrel,1,26067,Home garden,8,73.75932203
78,196.54,Barrel,1,23897,No home garden,7,62.37559322
79,209.38,Barrel,1,34248,Home garden,7,71.4040678
80,242.18,No barrel,0,28608,Home garden,7,82.19898305
81,140.48,Barrel,1,4832,No home garden,8,71.79661017
82,213.61,Barrel,1,24637,Home garden,7,72.97423729
83,230.77,No barrel,0,29531,Home garden,6,68.46
84,201.43,No barrel,0,18565,No home garden,5,69.63762712
85,223.31,No barrel,0,19108,No home garden,1,77.68474576
86,267.9,No barrel,0,30574,Home garden,6,68.65627119
87,206.89,Barrel,1,20286,No home garden,4,89.65728814
88,177.22,Barrel,1,16218,No home garden,4,78.86237288
89,164.04,Barrel,1,18107,No home garden,7,63.94576271
90,200.85,No barrel,0,23129,Home garden,8,79.64745763
91,211.74,Barrel,1,17230,Home garden,9,86.71322034
92,153.7,Barrel,1,24724,Home garden,8,59.23525424
93,213.76,No barrel,0,12219,No home garden,2,75.32949153
94,185.25,Barrel,1,27721,Home garden,6,78.46983051
95,180.83,Barrel,1,18977,No home garden,4,82.00271186
96,232.74,Barrel,1,25067,Home garden,7,94.5640678
97,215.43,Barrel,1,27990,Home garden,6,79.84372881
98,217.37,Barrel,1,16333,No home garden,6,94.17152542
99,237.21,No barrel,0,26412,No home garden,6,68.06745763
100,195.3,No barrel,0,6261,No home garden,6,62.76813559
101,207.69,No barrel,0,22827,No home garden,3,67.47864407
102,227.11,Barrel,1,28279,No home garden,4,74.54440678
103,186.57,Barrel,1,18408,No home garden,7,75.32949153
104,154.95,Barrel,1,11176,No home garden,6,69.24508475
105,161.4,Barrel,1,10682,No home garden,7,82.78779661
106,209.59,Barrel,1,25144,No home garden,4,85.92813559
107,196.25,Barrel,1,22087,No home garden,6,74.54440678
108,209.29,Barrel,1,33313,Home garden,8,67.87118644
109,197.94,No barrel,0,26079,No home garden,5,46.08508475
110,251.86,No barrel,0,21691,No home garden,5,73.17050847
111,164.68,Barrel,1,24941,Home garden,10,67.87118644
112,246.76,No barrel,0,28018,Home garden,8,85.73186441
113,221.33,Barrel,1,26331,Home garden,8,83.37661017
114,251.75,No barrel,0,32150,No home garden,4,76.31084746
115,171.61,Barrel,1,27143,No home garden,5,71.4040678
116,145.34,Barrel,1,15679,Home garden,9,77.48847458
117,204,Barrel,1,34956,No home garden,3,78.66610169
118,163.23,Barrel,1,23506,No home garden,4,63.94576271
119,217.96,No barrel,0,21556,No home garden,4,60.80542373
120,217.18,No barrel,0,11430,No home garden,2,70.03016949
121,210.62,Barrel,1,19677,No home garden,5,82.19898305
122,216.99,Barrel,1,28299,No home garden,4,76.89966102
123,202,No barrel,0,14878,No home garden,5,78.86237288
124,224.21,Barrel,1,19757,No home garden,5,88.28338983
125,163.89,Barrel,1,24519,No home garden,5,66.69355932
126,238.1,Barrel,1,27526,No home garden,6,85.33932203
127,181.33,Barrel,1,22271,No home garden,6,87.89084746
128,229.81,No barrel,0,17550,No home garden,3,81.41389831
129,270.49,No barrel,0,22228,No home garden,3,81.02135593
130,207.26,Barrel,1,18875,No home garden,2,76.70338983
131,266.46,No barrel,0,28731,No home garden,3,85.53559322
132,173.71,Barrel,1,19544,No home garden,7,77.88101695
133,235.87,Barrel,1,28653,No home garden,4,87.89084746
134,119.5,Barrel,1,14885,No home garden,7,62.17932203
135,158.89,Barrel,1,27255,No home garden,5,47.06644068
136,191.23,Barrel,1,22252,No home garden,5,72.7779661
137,233.08,Barrel,1,16299,No home garden,3,95.34915254
138,275.78,No barrel,0,28339,No home garden,4,84.3579661
139,231.46,No barrel,0,31862,Home garden,6,69.63762712
140,230.23,Barrel,1,25688,No home garden,5,85.73186441
141,177.86,Barrel,1,23795,Home garden,10,81.21762712
142,223.81,Barrel,1,26763,No home garden,5,94.5640678
143,205.84,No barrel,0,20645,No home garden,6,84.94677966
144,184.87,Barrel,1,11961,No home garden,4,73.75932203
145,192.3,No barrel,0,17118,No home garden,8,66.10474576
146,211.11,Barrel,1,28364,Home garden,6,77.68474576
147,178.91,Barrel,1,7939,No home garden,7,83.96542373
148,286.43,No barrel,0,32363,No home garden,2,95.34915254
149,198.59,Barrel,1,20559,No home garden,3,82.39525424
150,216.86,No barrel,0,22450,No home garden,7,76.50711864
151,159.37,Barrel,1,21992,No home garden,4,72.38542373
152,234.05,Barrel,1,27979,No home garden,2,75.91830508
153,152.01,Barrel,1,6885,No home garden,7,77.29220339
154,245.65,No barrel,0,30342,Home garden,7,79.45118644
155,271.27,No barrel,0,18034,No home garden,5,93.77898305
156,140.48,Barrel,1,3635,No home garden,4,86.71322034
157,149.6,Barrel,1,13369,No home garden,2,63.35694915
158,198.7,No barrel,0,20765,No home garden,7,68.85254237
159,172.47,Barrel,1,20211,No home garden,5,69.44135593
160,153.03,Barrel,1,6049,No home garden,6,78.07728814
161,217.31,Barrel,1,28028,No home garden,6,84.75050847
162,197.46,Barrel,1,24006,Home garden,8,76.50711864
163,238.04,Barrel,1,22052,No home garden,4,90.44237288
164,218.8,Barrel,1,27177,No home garden,6,88.6759322
165,207.38,No barrel,0,20355,Home garden,8,64.53457627
166,184.1,No barrel,0,9577,No home garden,9,64.33830508
167,235.13,Barrel,1,34602,No home garden,4,95.74169492
168,246.59,No barrel,0,24962,No home garden,5,74.34813559
169,113.6,Barrel,1,7522,No home garden,9,71.01152542
170,284.35,No barrel,0,30832,No home garden,3,89.85355932
171,215.45,Barrel,1,33357,Home garden,8,82.39525424
172,235.83,No barrel,0,28891,No home garden,4,64.73084746
173,152.72,Barrel,1,7664,No home garden,7,70.22644068
174,241.28,No barrel,0,22879,No home garden,1,67.67491525
175,236,No barrel,0,32797,Home garden,9,77.48847458
176,167.92,Barrel,1,6317,No home garden,3,79.05864407
177,234.85,Barrel,1,38750,No home garden,4,74.93694915
178,158.23,Barrel,1,10549,No home garden,6,83.96542373
179,187.68,Barrel,1,16835,No home garden,2,72.97423729
180,206.54,Barrel,1,29641,No home garden,5,52.16949153
181,154.67,No barrel,0,1950,No home garden,7,62.76813559
182,231.45,No barrel,0,21646,No home garden,4,78.66610169
183,238.22,No barrel,0,31386,No home garden,5,58.64644068
184,235.17,No barrel,0,23409,No home garden,5,71.99288136
185,247.5,Barrel,1,36306,No home garden,3,101.8261017
186,194.42,Barrel,1,14235,No home garden,8,89.85355932
187,231.43,No barrel,0,19422,No home garden,3,68.85254237
188,172.16,Barrel,1,19659,No home garden,5,80.62881356
189,277.56,No barrel,0,24669,No home garden,5,89.26474576
190,207.28,No barrel,0,14662,No home garden,5,79.84372881
191,214.15,Barrel,1,24369,No home garden,4,84.94677966
192,235.35,Barrel,1,36826,Home garden,7,89.65728814
193,169.86,No barrel,0,17097,No home garden,6,63.74949153
194,199.68,No barrel,0,14804,No home garden,5,74.74067797
195,163.95,Barrel,1,20895,No home garden,7,65.5159322
196,245.3,No barrel,0,23453,No home garden,4,83.37661017
197,233.04,No barrel,0,15292,No home garden,4,78.46983051
198,154.31,Barrel,1,11943,No home garden,4,65.31966102
199,229.06,No barrel,0,39000,Home garden,4,61.78677966
200,207.62,No barrel,0,24622,Home garden,7,68.46
201,146.11,Barrel,1,12524,No home garden,4,68.26372881
202,121.2,Barrel,1,7235,No home garden,9,69.04881356
203,211.83,No barrel,0,19168,No home garden,6,73.56305085
204,199.43,Barrel,1,28649,Home garden,8,84.94677966
205,166.22,Barrel,1,17615,No home garden,3,70.81525424
206,198.62,Barrel,1,24905,Home garden,8,88.47966102
207,222.6,No barrel,0,29426,Home garden,7,79.45118644
208,235.43,No barrel,0,22186,No home garden,5,75.52576271
209,179.06,Barrel,1,24699,Home garden,8,80.23627119
210,143.27,Barrel,1,16278,No home garden,8,67.08610169
211,241.88,No barrel,0,30939,Home garden,9,70.81525424
212,215.19,Barrel,1,28699,No home garden,6,75.32949153
213,227.09,No barrel,0,22377,No home garden,5,75.91830508
214,228.36,No barrel,0,25072,No home garden,5,70.61898305
215,191,Barrel,1,17516,No home garden,7,81.61016949
216,242.12,No barrel,0,24901,Home garden,9,87.69457627
217,162.93,No barrel,0,3797,No home garden,7,66.69355932
218,147.43,Barrel,1,12596,No home garden,5,73.36677966
219,228.73,Barrel,1,29474,Home garden,7,84.55423729
220,222.53,No barrel,0,20795,Home garden,8,74.34813559
221,255.51,No barrel,0,21396,No home garden,5,81.21762712
222,215,No barrel,0,11609,No home garden,7,82.9840678
223,258.54,No barrel,0,26493,No home garden,4,89.46101695
224,156.36,Barrel,1,12809,No home garden,7,67.28237288
225,162.7,Barrel,1,13605,No home garden,7,69.83389831
226,218.3,Barrel,1,26145,No home garden,5,77.48847458
227,139.86,Barrel,1,572,No home garden,9,68.85254237
228,247.65,No barrel,0,28862,No home garden,4,70.22644068
229,266.93,No barrel,0,28305,No home garden,4,86.71322034
230,170.07,Barrel,1,22778,Home garden,8,70.42271186
231,246.68,No barrel,0,28042,No home garden,6,86.90949153
232,213.98,Barrel,1,20065,No home garden,3,89.85355932
233,184.08,No barrel,0,8463,No home garden,6,76.50711864
234,211.87,Barrel,1,19207,No home garden,3,94.95661017
235,167.48,Barrel,1,22067,Home garden,8,63.74949153
236,170.19,Barrel,1,12730,No home garden,3,64.33830508
237,177.81,Barrel,1,23102,No home garden,5,61.39423729
238,198.47,Barrel,1,25148,Home garden,7,83.18033898
239,254.68,No barrel,0,29420,No home garden,5,70.81525424
240,267.82,No barrel,0,27732,No home garden,5,76.31084746
241,223.48,Barrel,1,26237,No home garden,4,71.79661017
242,184.77,Barrel,1,16245,No home garden,2,67.28237288
243,205.78,Barrel,1,20156,No home garden,4,88.6759322
244,196.29,Barrel,1,12116,No home garden,3,75.32949153
245,177.52,Barrel,1,27499,No home garden,4,51.97322034
246,251.84,Barrel,1,29061,No home garden,3,84.94677966
247,173.98,Barrel,1,16866,No home garden,8,83.57288136
