id,water_bill,barrel,barrel_num,yard_size,home_garden,attitude_env,temperature
248,181.66,Barrel,1,14483,No home garden,7,78.66610169
249,205.85,No barrel,0,20120,No home garden,7,87.49830508
250,164.38,Barrel,1,17426,No home garden,8,78.46983051
251,231.16,No barrel,0,10322,No home garden,6,97.90067797
252,167.63,Barrel,1,10334,No home garden,6,67.67491525
253,249.36,No barrel,0,31526,Home garden,6,83.37661017
254,195.66,No barrel,0,14850,No home garden,5,72.97423729
255,184.56,Barrel,1,13115,No home garden,3,67.87118644
256,208.42,Barrel,1,29775,No home garden,5,78.46983051
257,213.56,No barrel,0,24220,No home garden,5,64.73084746
258,233.57,No barrel,0,17341,No home garden,4,75.91830508
259,240.53,No barrel,0,23242,No home garden,6,63.35694915
260,286.79,No barrel,0,38900,Home garden,7,78.07728814
261,171.92,Barrel,1,12636,No home garden,5,81.02135593
262,206.97,Barrel,1,25900,Home garden,7,84.16169492
263,205.2,Barrel,1,30876,Home garden,6,64.73084746
264,244.36,Barrel,1,38559,Home garden,6,80.43254237
265,143.54,Barrel,1,11182,No home garden,6,71.4040678
266,237.98,No barrel,0,25847,No home garden,4,76.50711864
267,259.23,No barrel,0,16846,No home garden,2,85.14305085
268,202.09,Barrel,1,21089,No home garden,6,79.45118644
269,151.88,Barrel,1,11424,No home garden,4,60.02033898
270,236.68,Barrel,1,34542,No home garden,3,75.32949153
271,211.02,No barrel,0,22464,Home garden,7,72.58169492
272,211.26,No barrel,0,11423,No home garden,4,85.14305085
273,205.76,No barrel,0,26701,No home garden,5,66.49728814
274,185.18,Barrel,1,13528,No home garden,2,70.03016949
275,202.92,Barrel,1,30111,Home garden,7,83.37661017
276,180.99,No barrel,0,7301,No home garden,9,61.98305085
277,202.46,Barrel,1,19713,No home garden,2,69.83389831
278,220.91,No barrel,0,15397,No home garden,6,86.90949153
279,199.05,No barrel,0,24008,Home garden,7,50.99186441
280,251.89,Barrel,1,36530,No home garden,3,67.47864407
281,242.46,No barrel,0,22268,Home garden,8,87.3020339
282,175.14,Barrel,1,22842,No home garden,7,82.39525424
283,194.89,No barrel,0,5676,No home garden,3,70.22644068
284,207.72,No barrel,0,19227,No home garden,5,62.96440678
285,247.36,No barrel,0,12084,No home garden,5,81.41389831
286,221.84,No barrel,0,20179,No home garden,7,80.23627119
287,188.49,No barrel,0,13680,No home garden,4,71.79661017
288,205.89,Barrel,1,29663,Home garden,7,73.36677966
289,200.66,Barrel,1,9402,No home garden,4,77.88101695
290,111.58,Barrel,1,4957,No home garden,10,80.62881356
291,161.16,Barrel,1,5772,No home garden,5,82.78779661
292,187.42,Barrel,1,25044,Home garden,8,70.03016949
293,209.99,No barrel,0,9163,No home garden,5,83.18033898
294,191.23,No barrel,0,11746,No home garden,3,73.17050847
295,252.14,Barrel,1,36012,No home garden,4,85.14305085
296,177.33,No barrel,0,19909,No home garden,7,53.34711864
297,167.03,Barrel,1,13791,No home garden,3,79.45118644
298,187.81,No barrel,0,17166,Home garden,8,73.56305085
299,198.57,Barrel,1,32059,No home garden,4,85.73186441
300,231.49,No barrel,0,15538,No home garden,8,83.96542373
301,232.52,No barrel,0,24576,No home garden,6,71.4040678
302,208.64,Barrel,1,36060,Home garden,8,66.69355932
303,162.41,Barrel,1,14428,No home garden,4,66.49728814
304,101.26,Barrel,1,16403,No home garden,6,55.70237288
305,194.97,Barrel,1,15809,No home garden,7,84.16169492
306,193.42,Barrel,1,16009,No home garden,3,84.16169492
307,213.12,No barrel,0,22192,Home garden,10,67.28237288
308,266.1,No barrel,0,32695,Home garden,8,82.00271186
309,234.76,No barrel,0,26563,Home garden,8,83.18033898
310,253.2,No barrel,0,20250,No home garden,4,89.65728814
311,210.04,No barrel,0,19129,No home garden,2,71.4040678
312,267.01,No barrel,0,36691,Home garden,10,79.45118644
313,145.63,Barrel,1,19936,Home garden,9,69.83389831
314,275.26,No barrel,0,30956,No home garden,4,90.24610169
315,192.9,No barrel,0,9035,No home garden,5,79.05864407
316,207.12,Barrel,1,25321,No home garden,6,78.86237288
317,185.11,Barrel,1,21845,No home garden,7,78.27355932
318,142.82,Barrel,1,18141,No home garden,6,56.48745763
319,210.66,No barrel,0,17294,Home garden,8,61.39423729
320,182.06,Barrel,1,24703,Home garden,10,69.63762712
321,206.6,No barrel,0,26873,Home garden,7,59.03898305
322,178.8,Barrel,1,23680,Home garden,10,80.43254237
323,237.5,Barrel,1,32314,No home garden,4,89.06847458
324,252.24,No barrel,0,26245,No home garden,6,74.74067797
325,204.38,No barrel,0,21201,No home garden,6,74.74067797
326,227.1,Barrel,1,31968,No home garden,2,75.32949153
327,249.2,No barrel,0,21966,No home garden,6,92.01254237
328,238.55,No barrel,0,21619,No home garden,3,83.18033898
329,262.91,No barrel,0,29348,No home garden,5,86.32067797
330,228.45,No barrel,0,17334,No home garden,6,82.39525424
331,221.84,No barrel,0,22451,Home garden,8,71.60033898
332,177.4,Barrel,1,23481,Home garden,8,71.20779661
333,189.1,Barrel,1,11152,No home garden,6,93.97525424
334,189.52,Barrel,1,13522,No home garden,2,81.80644068
335,275.7,No barrel,0,18675,No home garden,2,77.68474576
336,218.46,No barrel,0,29744,Home garden,6,70.81525424
337,188.22,Barrel,1,29141,Home garden,9,81.02135593
338,151.03,Barrel,1,18130,No home garden,6,59.8240678
339,200.19,No barrel,0,9674,No home garden,7,65.31966102
340,170.18,Barrel,1,2995,No home garden,7,74.93694915
341,170.78,Barrel,1,17610,No home garden,4,71.20779661
342,145.01,Barrel,1,5752,No home garden,5,70.22644068
343,157.96,Barrel,1,18593,No home garden,5,70.42271186
344,255.89,Barrel,1,31806,No home garden,4,91.03118644
345,150.54,Barrel,1,4582,No home garden,7,71.20779661
346,253.99,Barrel,1,27107,Home garden,7,92.20881356
347,212.76,Barrel,1,20361,No home garden,6,85.53559322
348,167.34,Barrel,1,11789,No home garden,7,85.33932203
349,239.61,No barrel,0,22098,No home garden,4,71.60033898
350,162.49,Barrel,1,9797,No home garden,3,56.09491525
351,241.19,Barrel,1,28685,Home garden,7,93.19016949
352,221.59,Barrel,1,23137,No home garden,2,78.86237288
353,186.52,Barrel,1,17442,No home garden,5,89.26474576
354,138.14,Barrel,1,2082,No home garden,6,81.02135593
355,163.98,Barrel,1,1886,No home garden,6,82.59152542
356,192.42,Barrel,1,19408,No home garden,3,71.99288136
357,204.77,Barrel,1,15740,No home garden,2,67.47864407
358,139.69,Barrel,1,10330,No home garden,8,72.97423729
359,243.61,No barrel,0,23610,Home garden,8,82.39525424
360,150.08,Barrel,1,10932,No home garden,5,69.83389831
361,210.29,No barrel,0,11705,No home garden,4,71.01152542
362,279.24,No barrel,0,36420,Home garden,7,70.03016949
363,282.31,No barrel,0,37060,Home garden,8,89.65728814
364,234.9,No barrel,0,20577,No home garden,3,84.94677966
365,194.45,No barrel,0,13606,No home garden,6,75.7220339
366,186.22,Barrel,1,24182,No home garden,7,66.10474576
367,164.49,Barrel,1,8218,No home garden,3,70.22644068
368,235.68,No barrel,0,28461,Home garden,6,76.70338983
369,150.77,Barrel,1,11640,No home garden,4,78.46983051
370,151.53,Barrel,1,6801,No home garden,5,65.31966102
371,186.93,Barrel,1,19448,No home garden,5,64.53457627
372,178.4,Barrel,1,20970,No home garden,6,66.49728814
373,193.37,Barrel,1,21163,No home garden,1,74.15186441
374,175.72,Barrel,1,17070,No home garden,3,69.24508475
375,141.2,Barrel,1,30536,Home garden,10,53.15084746
376,191.69,No barrel,0,982,No home garden,7,81.61016949
377,249,No barrel,0,19660,No home garden,3,76.31084746
378,184.1,Barrel,1,22161,Home garden,9,97.90067797
379,264.43,No barrel,0,31622,No home garden,4,66.30101695
380,225.46,No barrel,0,8157,No home garden,7,77.88101695
381,178.21,Barrel,1,13119,No home garden,5,82.00271186
382,198.78,Barrel,1,24252,No home garden,5,82.19898305
383,225.73,No barrel,0,17648,No home garden,5,86.51694915
384,149.1,Barrel,1,3478,No home garden,4,59.62779661
385,209.95,Barrel,1,27011,No home garden,4,75.52576271
386,180.57,Barrel,1,16246,No home garden,3,68.85254237
387,187.03,Barrel,1,13220,No home garden,3,78.66610169
388,213.72,No barrel,0,29814,Home garden,10,73.56305085
389,206.81,Barrel,1,32031,Home garden,7,80.23627119
390,227.54,No barrel,0,19079,No home garden,3,62.96440678
391,238.06,Barrel,1,31389,No home garden,3,89.46101695
392,205,Barrel,1,16959,No home garden,3,84.94677966
393,216.6,Barrel,1,34034,Home garden,9,78.27355932
394,189.05,No barrel,0,14242,No home garden,7,67.08610169
395,226.08,No barrel,0,7896,No home garden,4,85.92813559
396,170.96,No barrel,0,15567,No home garden,8,57.46881356
397,215.55,No barrel,0,11384,No home garden,5,81.02135593
398,241.28,No barrel,0,12423,No home garden,2,70.81525424
399,127.85,Barrel,1,11376,No home garden,6,69.63762712
400,271.68,No barrel,0,27549,No home garden,4,85.33932203
401,209.13,No barrel,0,22512,No home garden,5,67.08610169
402,224.33,No barrel,0,21336,Home garden,9,77.48847458
403,198.13,No barrel,0,12950,No home garden,3,64.92711864
404,219.19,No barrel,0,26771,Home garden,7,72.7779661
405,147.52,Barrel,1,12474,No home garden,6,66.30101695
406,201.83,No barrel,0,15037,Home garden,10,82.19898305
407,185.17,Barrel,1,21735,Home garden,8,78.46983051
408,254.96,No barrel,0,33339,Home garden,7,85.92813559
409,171.68,Barrel,1,21485,No home garden,6,75.52576271
410,251.87,No barrel,0,19231,No home garden,6,88.08711864
411,186.05,Barrel,1,11639,No home garden,4,75.91830508
412,174.26,Barrel,1,23759,No home garden,4,56.09491525
413,210.55,No barrel,0,19035,No home garden,7,62.57186441
414,236.6,No barrel,0,12768,No home garden,4,73.17050847
415,188.31,Barrel,1,14954,No home garden,5,83.18033898
416,189.69,Barrel,1,23186,No home garden,6,90.44237288
417,169.15,Barrel,1,18246,No home garden,6,81.80644068
418,216.6,No barrel,0,12380,No home garden,6,81.41389831
419,254.69,No barrel,0,30214,No home garden,5,90.24610169
420,170.96,No barrel,0,9743,No home garden,8,58.64644068
421,177.28,Barrel,1,14253,No home garden,6,84.16169492
422,191.08,No barrel,0,16838,No home garden,5,64.53457627
423,260.63,No barrel,0,21306,No home garden,5,88.08711864
424,195.57,No barrel,0,12565,No home garden,6,66.69355932
425,250.1,No barrel,0,29013,No home garden,5,76.89966102
426,238.95,Barrel,1,28754,No home garden,1,64.73084746
427,258.69,Barrel,1,33999,No home garden,3,81.41389831
428,159.63,No barrel,0,4514,No home garden,5,72.97423729
429,233.18,No barrel,0,28854,No home garden,5,73.95559322
430,226.18,Barrel,1,32674,Home garden,8,76.11457627
431,221.2,Barrel,1,25658,No home garden,1,73.56305085
432,208.29,No barrel,0,9121,No home garden,3,82.59152542
433,206.17,Barrel,1,20175,No home garden,7,76.89966102
434,293.28,No barrel,0,33906,No home garden,4,84.16169492
435,260.73,No barrel,0,14747,No home garden,2,81.41389831
436,202.98,Barrel,1,27357,Home garden,7,88.47966102
437,240.17,No barrel,0,19782,No home garden,3,69.63762712
438,155.14,Barrel,1,3006,No home garden,9,87.10576271
439,157.46,Barrel,1,4741,No home garden,5,65.12338983
440,186.63,No barrel,0,6697,Home garden,10,67.67491525
441,184.82,Barrel,1,19251,No home garden,7,69.24508475
442,178.85,Barrel,1,16104,No home garden,7,67.67491525
443,203.99,No barrel,0,4106,No home garden,6,84.3579661
444,164.37,Barrel,1,11793,No home garden,2,64.92711864
445,177.08,No barrel,0,11378,No home garden,9,81.61016949
446,184.46,Barrel,1,14103,No home garden,2,71.60033898
447,250.94,No barrel,0,30836,No home garden,5,78.86237288
448,217.1,No barrel,0,20782,Home garden,7,76.50711864
449,207.97,Barrel,1,31260,Home garden,9,83.57288136
450,190.13,Barrel,1,20661,No home garden,2,78.86237288
451,186.14,Barrel,1,13977,No home garden,4,73.75932203
452,226.82,No barrel,0,17355,No home garden,2,76.50711864
453,198.93,No barrel,0,21482,Home garden,8,69.83389831
454,119.71,Barrel,1,13677,No home garden,8,66.69355932
455,229.93,Barrel,1,26645,No home garden,4,84.75050847
456,180.06,Barrel,1,11934,No home garden,4,68.85254237
457,201.93,Barrel,1,21117,No home garden,5,73.17050847
458,241.86,No barrel,0,22077,No home garden,3,64.33830508
459,158.09,Barrel,1,16688,No home garden,6,66.10474576
460,244.47,No barrel,0,38528,Home garden,6,55.50610169
461,239.8,Barrel,1,18839,No home garden,3,88.28338983
462,237.47,Barrel,1,31148,No home garden,4,91.81627119
463,224.6,No barrel,0,17226,No home garden,5,80.04
464,131.08,Barrel,1,3494,No home garden,5,61.78677966
465,152.13,Barrel,1,19242,No home garden,8,68.06745763
466,217.99,No barrel,0,17631,No home garden,5,91.42372881
467,99.63,Barrel,1,7341,No home garden,6,45.3
468,246.4,No barrel,0,36758,Home garden,6,79.25491525
469,159.77,Barrel,1,16308,No home garden,3,59.43152542
470,216.95,No barrel,0,12537,No home garden,5,70.81525424
471,178.75,No barrel,0,3592,No home garden,6,80.43254237
472,204.05,No barrel,0,13035,No home garden,3,72.97423729
473,267.06,Barrel,1,32190,Home garden,6,99.27457627
474,197.12,Barrel,1,18444,No home garden,4,68.85254237
475,244.41,No barrel,0,33438,Home garden,5,83.57288136
476,281.83,No barrel,0,33103,No home garden,2,77.48847458
477,216.74,Barrel,1,21262,No home garden,2,70.03016949
478,153.14,Barrel,1,17543,No home garden,6,62.57186441
479,185.92,Barrel,1,18878,No home garden,4,58.84271186
480,245.79,No barrel,0,20398,No home garden,2,57.07627119
481,236.07,No barrel,0,33642,Home garden,7,55.30983051
482,269.57,No barrel,0,37338,Home garden,6,71.01152542
483,245.82,No barrel,0,27251,No home garden,6,69.24508475
484,170.21,Barrel,1,24893,No home garden,6,67.47864407
485,267.53,No barrel,0,19375,No home garden,2,77.88101695
486,256.15,Barrel,1,28103,No home garden,4,99.86338983
487,212.33,No barrel,0,15588,Home garden,8,80.43254237
488,202.83,Barrel,1,25928,No home garden,5,73.56305085
489,250.38,No barrel,0,31002,No home garden,4,58.25389831
490,179.96,Barrel,1,8360,No home garden,5,78.07728814
491,182.15,Barrel,1,20315,No home garden,7,69.24508475
492,189.84,Barrel,1,21202,Home garden,10,84.94677966
493,179.33,Barrel,1,17548,No home garden,6,78.66610169
